 *******************************************************************************
 ** Site#: 31305        For non-commercial use only    Version 18.305L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 18.305L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 209**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sat Apr  6 17:17:41 2019  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  SINGLET    - SPIN STATE DEFINED AS A SINGLET
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY  7200.000 SECONDS
 *  AUX        - OUTPUT AUXILIARY INFORMATION
 *  LARGE      - EXPANDED OUTPUT TO BE PRINTED
 CYCLE:    68 TIME:   1.180 TIME LEFT:  2.00D  GRAD.:    13.175 HEAT: -1678.803
 CYCLE:    69 TIME:   1.043 TIME LEFT:  2.00D  GRAD.:    21.843 HEAT: -1678.893
 CYCLE:    70 TIME:   0.949 TIME LEFT:  2.00D  GRAD.:    15.448 HEAT: -1679.057
 CYCLE:    71 TIME:   0.754 TIME LEFT:  2.00D  GRAD.:     8.016 HEAT: -1679.158
 CYCLE:    72 TIME:   0.824 TIME LEFT:  2.00D  GRAD.:    10.781 HEAT: -1679.208
 CYCLE:    73 TIME:   0.992 TIME LEFT:  2.00D  GRAD.:    14.092 HEAT: -1679.253
 CYCLE:    74 TIME:   1.148 TIME LEFT:  2.00D  GRAD.:     9.887 HEAT: -1679.313
 CYCLE:    75 TIME:   1.129 TIME LEFT:  2.00D  GRAD.:    16.038 HEAT: -1679.399
 CYCLE:    76 TIME:   0.922 TIME LEFT:  2.00D  GRAD.:    10.671 HEAT: -1679.475
 CYCLE:    77 TIME:   1.281 TIME LEFT:  2.00D  GRAD.:     7.068 HEAT: -1679.513
 CYCLE:    78 TIME:   1.445 TIME LEFT:  2.00D  GRAD.:     9.927 HEAT: -1679.592
 CYCLE:    79 TIME:   1.062 TIME LEFT:  2.00D  GRAD.:    10.404 HEAT: -1679.702
 CYCLE:    80 TIME:   1.102 TIME LEFT:  2.00D  GRAD.:    12.175 HEAT: -1679.781
 CYCLE:    81 TIME:   1.355 TIME LEFT:  2.00D  GRAD.:     8.698 HEAT: -1679.854
 CYCLE:    82 TIME:   1.145 TIME LEFT:  2.00D  GRAD.:     8.452 HEAT: -1679.955
 CYCLE:    83 TIME:   1.418 TIME LEFT:  2.00D  GRAD.:    12.482 HEAT: -1679.972
 CYCLE:    84 TIME:   0.832 TIME LEFT:  2.00D  GRAD.:     7.855 HEAT: -1680.053
 CYCLE:    85 TIME:   1.039 TIME LEFT:  2.00D  GRAD.:     7.720 HEAT: -1680.124
 CYCLE:    86 TIME:   0.910 TIME LEFT:  2.00D  GRAD.:     9.828 HEAT: -1680.193
 CYCLE:    87 TIME:   1.555 TIME LEFT:  2.00D  GRAD.:    17.211 HEAT: -1680.279
 CYCLE:    88 TIME:   1.145 TIME LEFT:  2.00D  GRAD.:     8.753 HEAT: -1680.327
 CYCLE:    89 TIME:   1.234 TIME LEFT:  2.00D  GRAD.:     7.958 HEAT: -1680.404
 CYCLE:    90 TIME:   1.051 TIME LEFT:  2.00D  GRAD.:     8.800 HEAT: -1680.468
 CYCLE:    91 TIME:   1.074 TIME LEFT:  2.00D  GRAD.:    18.336 HEAT: -1680.572
 CYCLE:    92 TIME:   1.000 TIME LEFT:  2.00D  GRAD.:    11.672 HEAT: -1680.702
 CYCLE:    93 TIME:   0.918 TIME LEFT:  2.00D  GRAD.:    13.100 HEAT: -1680.826
 CYCLE:    94 TIME:   0.805 TIME LEFT:  2.00D  GRAD.:    12.786 HEAT: -1680.958
 CYCLE:    95 TIME:   1.359 TIME LEFT:  2.00D  GRAD.:    12.397 HEAT: -1681.079
 CYCLE:    96 TIME:   1.203 TIME LEFT:  2.00D  GRAD.:    24.509 HEAT: -1681.200
 CYCLE:    97 TIME:   0.984 TIME LEFT:  2.00D  GRAD.:    11.322 HEAT: -1681.344
 CYCLE:    98 TIME:   0.988 TIME LEFT:  2.00D  GRAD.:    11.497 HEAT: -1681.447
 CYCLE:    99 TIME:   1.016 TIME LEFT:  2.00D  GRAD.:    11.546 HEAT: -1681.467
 CYCLE:   100 TIME:   0.910 TIME LEFT:  2.00D  GRAD.:    19.153 HEAT: -1681.550
 CYCLE:   101 TIME:   0.895 TIME LEFT:  2.00D  GRAD.:     9.070 HEAT: -1681.688
 CYCLE:   102 TIME:   0.996 TIME LEFT:  2.00D  GRAD.:     8.175 HEAT: -1681.767
 CYCLE:   103 TIME:   0.980 TIME LEFT:  2.00D  GRAD.:    10.108 HEAT: -1681.842
 CYCLE:   104 TIME:   0.762 TIME LEFT:  2.00D  GRAD.:    11.448 HEAT: -1681.983
 CYCLE:   105 TIME:   1.020 TIME LEFT:  2.00D  GRAD.:    25.752 HEAT: -1682.061
 CYCLE:   106 TIME:   1.012 TIME LEFT:  2.00D  GRAD.:    11.693 HEAT: -1682.266
 CYCLE:   107 TIME:   0.957 TIME LEFT:  2.00D  GRAD.:     8.941 HEAT: -1682.363
 CYCLE:   108 TIME:   1.035 TIME LEFT:  2.00D  GRAD.:    12.659 HEAT: -1682.417
 CYCLE:   109 TIME:   0.793 TIME LEFT:  2.00D  GRAD.:    13.143 HEAT: -1682.544
 CYCLE:   110 TIME:   1.273 TIME LEFT:  2.00D  GRAD.:    14.268 HEAT: -1682.741
 CYCLE:   111 TIME:   0.953 TIME LEFT:  2.00D  GRAD.:    20.859 HEAT: -1682.878
 CYCLE:   112 TIME:   0.855 TIME LEFT:  2.00D  GRAD.:    16.283 HEAT: -1683.019
 CYCLE:   113 TIME:   0.965 TIME LEFT:  2.00D  GRAD.:    12.995 HEAT: -1683.132
 CYCLE:   114 TIME:   0.926 TIME LEFT:  2.00D  GRAD.:    11.970 HEAT: -1683.265
 CYCLE:   115 TIME:   1.820 TIME LEFT:  2.00D  GRAD.:    13.815 HEAT: -1683.444
 CYCLE:   116 TIME:   0.805 TIME LEFT:  2.00D  GRAD.:    11.275 HEAT: -1683.540
 CYCLE:   117 TIME:   0.875 TIME LEFT:  2.00D  GRAD.:    10.935 HEAT: -1683.676
 CYCLE:   118 TIME:   1.059 TIME LEFT:  2.00D  GRAD.:    18.323 HEAT: -1683.822
 CYCLE:   119 TIME:   0.633 TIME LEFT:  2.00D  GRAD.:    12.362 HEAT: -1683.997
 CYCLE:   120 TIME:   0.730 TIME LEFT:  2.00D  GRAD.:    17.117 HEAT: -1684.142
 CYCLE:   121 TIME:   0.660 TIME LEFT:  2.00D  GRAD.:    13.319 HEAT: -1684.310
 CYCLE:   122 TIME:   1.055 TIME LEFT:  2.00D  GRAD.:    14.960 HEAT: -1684.544
 CYCLE:   123 TIME:   1.105 TIME LEFT:  2.00D  GRAD.:    15.936 HEAT: -1684.801
 CYCLE:   124 TIME:   0.918 TIME LEFT:  2.00D  GRAD.:    18.066 HEAT: -1685.041
 CYCLE:   125 TIME:   0.887 TIME LEFT:  2.00D  GRAD.:    13.780 HEAT: -1685.293
 CYCLE:   126 TIME:   0.820 TIME LEFT:  2.00D  GRAD.:    19.911 HEAT: -1685.510
 CYCLE:   127 TIME:   0.953 TIME LEFT:  2.00D  GRAD.:    26.398 HEAT: -1685.708
 CYCLE:   128 TIME:   1.008 TIME LEFT:  2.00D  GRAD.:    13.599 HEAT: -1685.904
 CYCLE:   129 TIME:   0.777 TIME LEFT:  2.00D  GRAD.:    12.688 HEAT: -1686.052
 CYCLE:   130 TIME:   0.809 TIME LEFT:  2.00D  GRAD.:    19.154 HEAT: -1686.241
 CYCLE:   131 TIME:   0.832 TIME LEFT:  2.00D  GRAD.:    28.467 HEAT: -1686.456
 CYCLE:   132 TIME:   0.887 TIME LEFT:  2.00D  GRAD.:    25.148 HEAT: -1686.806
 CYCLE:   133 TIME:   1.125 TIME LEFT:  2.00D  GRAD.:    30.525 HEAT: -1687.078
 CYCLE:   134 TIME:   0.980 TIME LEFT:  2.00D  GRAD.:    82.969 HEAT: -1685.790
 CYCLE:   135 TIME:   0.828 TIME LEFT:  2.00D  GRAD.:    22.967 HEAT: -1687.413
 CYCLE:   136 TIME:   0.910 TIME LEFT:  2.00D  GRAD.:    31.011 HEAT: -1687.675
 CYCLE:   137 TIME:   0.914 TIME LEFT:  2.00D  GRAD.:    16.691 HEAT: -1688.098
 CYCLE:   138 TIME:   0.629 TIME LEFT:  2.00D  GRAD.:    14.443 HEAT: -1688.361
 CYCLE:   139 TIME:   0.930 TIME LEFT:  2.00D  GRAD.:    21.021 HEAT: -1688.738
 CYCLE:   140 TIME:   0.848 TIME LEFT:  2.00D  GRAD.:    24.678 HEAT: -1688.782
 CYCLE:   141 TIME:   0.949 TIME LEFT:  2.00D  GRAD.:    12.153 HEAT: -1688.899
 CYCLE:   142 TIME:   0.809 TIME LEFT:  2.00D  GRAD.:     8.164 HEAT: -1689.003
 CYCLE:   143 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:    11.402 HEAT: -1689.141
 CYCLE:   144 TIME:   0.961 TIME LEFT:  2.00D  GRAD.:    17.476 HEAT: -1689.349
 CYCLE:   145 TIME:   0.750 TIME LEFT:  2.00D  GRAD.:    23.608 HEAT: -1689.455
 CYCLE:   146 TIME:   0.930 TIME LEFT:  2.00D  GRAD.:    11.065 HEAT: -1689.612
 CYCLE:   147 TIME:   1.000 TIME LEFT:  2.00D  GRAD.:    10.679 HEAT: -1689.693
 CYCLE:   148 TIME:   0.781 TIME LEFT:  2.00D  GRAD.:    12.910 HEAT: -1689.838
 CYCLE:   149 TIME:   0.984 TIME LEFT:  2.00D  GRAD.:    33.280 HEAT: -1689.822
 CYCLE:   150 TIME:   0.977 TIME LEFT:  2.00D  GRAD.:    10.068 HEAT: -1690.023
 CYCLE:   151 TIME:   1.164 TIME LEFT:  2.00D  GRAD.:     7.624 HEAT: -1690.082
 CYCLE:   152 TIME:   0.984 TIME LEFT:  2.00D  GRAD.:    10.381 HEAT: -1690.165
 CYCLE:   153 TIME:   0.891 TIME LEFT:  2.00D  GRAD.:    11.450 HEAT: -1690.281
 CYCLE:   154 TIME:   0.930 TIME LEFT:  2.00D  GRAD.:    31.052 HEAT: -1690.291
 CYCLE:   155 TIME:   0.938 TIME LEFT:  2.00D  GRAD.:     8.303 HEAT: -1690.495
 CYCLE:   156 TIME:   0.871 TIME LEFT:  2.00D  GRAD.:     6.886 HEAT: -1690.545
 CYCLE:   157 TIME:   1.008 TIME LEFT:  2.00D  GRAD.:     9.932 HEAT: -1690.696
 CYCLE:   158 TIME:   0.922 TIME LEFT:  2.00D  GRAD.:    27.568 HEAT: -1690.682
 CYCLE:   159 TIME:   0.883 TIME LEFT:  2.00D  GRAD.:    11.856 HEAT: -1690.820
 CYCLE:   160 TIME:   0.992 TIME LEFT:  2.00D  GRAD.:     7.647 HEAT: -1690.892
 CYCLE:   161 TIME:   0.871 TIME LEFT:  2.00D  GRAD.:     9.056 HEAT: -1690.952
 CYCLE:   162 TIME:   0.875 TIME LEFT:  2.00D  GRAD.:    10.876 HEAT: -1691.052
 CYCLE:   163 TIME:   0.949 TIME LEFT:  2.00D  GRAD.:    25.292 HEAT: -1691.061
 CYCLE:   164 TIME:   0.770 TIME LEFT:  2.00D  GRAD.:     7.212 HEAT: -1691.190
 CYCLE:   165 TIME:   0.969 TIME LEFT:  2.00D  GRAD.:     6.760 HEAT: -1691.225
 CYCLE:   166 TIME:   0.891 TIME LEFT:  2.00D  GRAD.:     8.619 HEAT: -1691.299
 CYCLE:   167 TIME:   0.691 TIME LEFT:  2.00D  GRAD.:    16.150 HEAT: -1691.396
 CYCLE:   168 TIME:   0.984 TIME LEFT:  2.00D  GRAD.:    11.352 HEAT: -1691.548
 CYCLE:   169 TIME:   0.840 TIME LEFT:  2.00D  GRAD.:     9.195 HEAT: -1691.604
 CYCLE:   170 TIME:   0.859 TIME LEFT:  2.00D  GRAD.:    14.290 HEAT: -1691.745
 CYCLE:   171 TIME:   0.883 TIME LEFT:  2.00D  GRAD.:    13.616 HEAT: -1691.857
 CYCLE:   172 TIME:   0.832 TIME LEFT:  2.00D  GRAD.:    10.556 HEAT: -1691.983
 CYCLE:   173 TIME:   0.984 TIME LEFT:  2.00D  GRAD.:    15.111 HEAT: -1692.169
 CYCLE:   174 TIME:   1.129 TIME LEFT:  2.00D  GRAD.:    11.714 HEAT: -1692.272
 CYCLE:   175 TIME:   1.008 TIME LEFT:  2.00D  GRAD.:    10.510 HEAT: -1692.358
 CYCLE:   176 TIME:   0.785 TIME LEFT:  2.00D  GRAD.:    17.073 HEAT: -1692.464
 CYCLE:   177 TIME:   0.969 TIME LEFT:  2.00D  GRAD.:    10.650 HEAT: -1692.547
 CYCLE:   178 TIME:   1.082 TIME LEFT:  2.00D  GRAD.:     8.676 HEAT: -1692.611
 CYCLE:   179 TIME:   1.012 TIME LEFT:  2.00D  GRAD.:    10.410 HEAT: -1692.712
 CYCLE:   180 TIME:   0.699 TIME LEFT:  2.00D  GRAD.:    12.920 HEAT: -1692.770
 CYCLE:   181 TIME:   0.629 TIME LEFT:  2.00D  GRAD.:     8.297 HEAT: -1692.824
 CYCLE:   182 TIME:   0.730 TIME LEFT:  2.00D  GRAD.:     6.570 HEAT: -1692.904
 CYCLE:   183 TIME:   0.812 TIME LEFT:  2.00D  GRAD.:     9.299 HEAT: -1692.990
 CYCLE:   184 TIME:   1.094 TIME LEFT:  2.00D  GRAD.:    14.882 HEAT: -1693.112
 CYCLE:   185 TIME:   1.000 TIME LEFT:  2.00D  GRAD.:    10.754 HEAT: -1693.190
 CYCLE:   186 TIME:   0.805 TIME LEFT:  2.00D  GRAD.:    11.256 HEAT: -1693.297
 CYCLE:   187 TIME:   0.953 TIME LEFT:  2.00D  GRAD.:     9.934 HEAT: -1693.394
 CYCLE:   188 TIME:   1.020 TIME LEFT:  2.00D  GRAD.:     9.371 HEAT: -1693.492
 CYCLE:   189 TIME:   0.867 TIME LEFT:  2.00D  GRAD.:    14.632 HEAT: -1693.642
 CYCLE:   190 TIME:   1.059 TIME LEFT:  2.00D  GRAD.:    17.004 HEAT: -1693.791
 CYCLE:   191 TIME:   0.746 TIME LEFT:  2.00D  GRAD.:    12.928 HEAT: -1693.940
 CYCLE:   192 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    14.219 HEAT: -1694.141
 CYCLE:   193 TIME:   0.781 TIME LEFT:  2.00D  GRAD.:    19.337 HEAT: -1694.224
 CYCLE:   194 TIME:   0.930 TIME LEFT:  2.00D  GRAD.:    12.544 HEAT: -1694.349
 CYCLE:   195 TIME:   1.027 TIME LEFT:  2.00D  GRAD.:    10.252 HEAT: -1694.517
 CYCLE:   196 TIME:   0.699 TIME LEFT:  2.00D  GRAD.:    14.428 HEAT: -1694.679
 CYCLE:   197 TIME:   0.629 TIME LEFT:  2.00D  GRAD.:    15.535 HEAT: -1694.819
 CYCLE:   198 TIME:   0.984 TIME LEFT:  2.00D  GRAD.:    12.490 HEAT: -1694.989
 CYCLE:   199 TIME:   0.914 TIME LEFT:  2.00D  GRAD.:    11.701 HEAT: -1695.177
 CYCLE:   200 TIME:   0.863 TIME LEFT:  2.00D  GRAD.:    17.330 HEAT: -1695.333
 CYCLE:   201 TIME:   0.859 TIME LEFT:  2.00D  GRAD.:    11.698 HEAT: -1695.462
 CYCLE:   202 TIME:   0.766 TIME LEFT:  2.00D  GRAD.:    10.086 HEAT: -1695.533
 CYCLE:   203 TIME:   0.852 TIME LEFT:  2.00D  GRAD.:    11.050 HEAT: -1695.630
 CYCLE:   204 TIME:   0.910 TIME LEFT:  2.00D  GRAD.:    13.541 HEAT: -1695.728
 CYCLE:   205 TIME:   0.621 TIME LEFT:  2.00D  GRAD.:    19.879 HEAT: -1695.788
 CYCLE:   206 TIME:   0.664 TIME LEFT:  2.00D  GRAD.:     8.133 HEAT: -1695.874
 CYCLE:   207 TIME:   0.766 TIME LEFT:  2.00D  GRAD.:     6.429 HEAT: -1695.918
 CYCLE:   208 TIME:   0.867 TIME LEFT:  2.00D  GRAD.:     7.537 HEAT: -1695.973
 CYCLE:   209 TIME:   0.824 TIME LEFT:  2.00D  GRAD.:    22.196 HEAT: -1696.022
 CYCLE:   210 TIME:   0.625 TIME LEFT:  2.00D  GRAD.:     7.533 HEAT: -1696.103
 CYCLE:   211 TIME:   0.730 TIME LEFT:  2.00D  GRAD.:     6.360 HEAT: -1696.135
 CYCLE:   212 TIME:   0.676 TIME LEFT:  2.00D  GRAD.:     7.657 HEAT: -1696.185
 CYCLE:   213 TIME:   0.781 TIME LEFT:  2.00D  GRAD.:    10.301 HEAT: -1696.254
 CYCLE:   214 TIME:   0.711 TIME LEFT:  2.00D  GRAD.:    18.994 HEAT: -1696.288
 CYCLE:   215 TIME:   0.801 TIME LEFT:  2.00D  GRAD.:     6.921 HEAT: -1696.372
 CYCLE:   216 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     5.702 HEAT: -1696.405
 CYCLE:   217 TIME:   0.801 TIME LEFT:  2.00D  GRAD.:     8.125 HEAT: -1696.442
 CYCLE:   218 TIME:   0.727 TIME LEFT:  2.00D  GRAD.:     8.553 HEAT: -1696.505
 CYCLE:   219 TIME:   0.707 TIME LEFT:  2.00D  GRAD.:    20.524 HEAT: -1696.563
 CYCLE:   220 TIME:   0.547 TIME LEFT:  2.00D  GRAD.:     7.321 HEAT: -1696.671
 CYCLE:   221 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:     5.621 HEAT: -1696.695
 CYCLE:   222 TIME:   0.809 TIME LEFT:  2.00D  GRAD.:    14.529 HEAT: -1696.752
 CYCLE:   223 TIME:   0.852 TIME LEFT:  2.00D  GRAD.:     7.091 HEAT: -1696.828
 CYCLE:   224 TIME:   0.789 TIME LEFT:  2.00D  GRAD.:     6.557 HEAT: -1696.897
 CYCLE:   225 TIME:   1.012 TIME LEFT:  2.00D  GRAD.:    11.029 HEAT: -1696.962
 CYCLE:   226 TIME:   0.789 TIME LEFT:  2.00D  GRAD.:    11.451 HEAT: -1697.010
 CYCLE:   227 TIME:   0.727 TIME LEFT:  2.00D  GRAD.:     6.557 HEAT: -1697.060
 CYCLE:   228 TIME:   0.609 TIME LEFT:  2.00D  GRAD.:     6.499 HEAT: -1697.118
 CYCLE:   229 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:     6.941 HEAT: -1697.172
 CYCLE:   230 TIME:   0.926 TIME LEFT:  2.00D  GRAD.:     7.672 HEAT: -1697.212
 CYCLE:   231 TIME:   0.699 TIME LEFT:  2.00D  GRAD.:    17.526 HEAT: -1697.242
 CYCLE:   232 TIME:   0.754 TIME LEFT:  2.00D  GRAD.:    28.739 HEAT: -1697.212
 CYCLE:   233 TIME:   0.586 TIME LEFT:  2.00D  GRAD.:     9.983 HEAT: -1697.376
 CYCLE:   234 TIME:   0.816 TIME LEFT:  2.00D  GRAD.:     5.382 HEAT: -1697.397
 CYCLE:   235 TIME:   0.582 TIME LEFT:  2.00D  GRAD.:     7.759 HEAT: -1697.461
 CYCLE:   236 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:     8.078 HEAT: -1697.549
 CYCLE:   237 TIME:   0.711 TIME LEFT:  2.00D  GRAD.:     6.415 HEAT: -1697.627
 CYCLE:   238 TIME:   0.559 TIME LEFT:  2.00D  GRAD.:     7.763 HEAT: -1697.710
 CYCLE:   239 TIME:   0.613 TIME LEFT:  2.00D  GRAD.:    15.878 HEAT: -1697.719
 CYCLE:   240 TIME:   0.594 TIME LEFT:  2.00D  GRAD.:     8.366 HEAT: -1697.798
 CYCLE:   241 TIME:   0.852 TIME LEFT:  2.00D  GRAD.:     6.896 HEAT: -1697.869
 CYCLE:   242 TIME:   0.980 TIME LEFT:  2.00D  GRAD.:    11.996 HEAT: -1697.964
 CYCLE:   243 TIME:   0.844 TIME LEFT:  2.00D  GRAD.:    10.365 HEAT: -1697.976
 CYCLE:   244 TIME:   0.887 TIME LEFT:  2.00D  GRAD.:     9.060 HEAT: -1698.059
 CYCLE:   245 TIME:   0.863 TIME LEFT:  2.00D  GRAD.:     9.313 HEAT: -1698.145
 CYCLE:   246 TIME:   0.867 TIME LEFT:  2.00D  GRAD.:    10.786 HEAT: -1698.209
 CYCLE:   247 TIME:   0.832 TIME LEFT:  2.00D  GRAD.:     8.222 HEAT: -1698.265
 CYCLE:   248 TIME:   0.773 TIME LEFT:  2.00D  GRAD.:     7.076 HEAT: -1698.330
 CYCLE:   249 TIME:   0.809 TIME LEFT:  2.00D  GRAD.:     9.043 HEAT: -1698.370
 CYCLE:   250 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:     9.680 HEAT: -1698.451
 CYCLE:   251 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:     8.943 HEAT: -1698.527
 CYCLE:   252 TIME:   0.762 TIME LEFT:  2.00D  GRAD.:     8.484 HEAT: -1698.608
 CYCLE:   253 TIME:   0.805 TIME LEFT:  2.00D  GRAD.:     9.729 HEAT: -1698.660
 CYCLE:   254 TIME:   1.008 TIME LEFT:  2.00D  GRAD.:     6.205 HEAT: -1698.717
 CYCLE:   255 TIME:   0.742 TIME LEFT:  2.00D  GRAD.:     9.465 HEAT: -1698.774
 CYCLE:   256 TIME:   1.070 TIME LEFT:  2.00D  GRAD.:    10.204 HEAT: -1698.813
 CYCLE:   257 TIME:   0.742 TIME LEFT:  2.00D  GRAD.:     6.887 HEAT: -1698.857
 CYCLE:   258 TIME:   0.820 TIME LEFT:  2.00D  GRAD.:     7.072 HEAT: -1698.918
 CYCLE:   259 TIME:   1.199 TIME LEFT:  2.00D  GRAD.:     8.415 HEAT: -1698.980
 CYCLE:   260 TIME:   0.699 TIME LEFT:  2.00D  GRAD.:    15.694 HEAT: -1699.054
 CYCLE:   261 TIME:   0.801 TIME LEFT:  2.00D  GRAD.:     7.894 HEAT: -1699.140
 CYCLE:   262 TIME:   0.781 TIME LEFT:  2.00D  GRAD.:     8.462 HEAT: -1699.203
 CYCLE:   263 TIME:   0.859 TIME LEFT:  2.00D  GRAD.:     9.950 HEAT: -1699.289
 CYCLE:   264 TIME:   0.883 TIME LEFT:  2.00D  GRAD.:    16.511 HEAT: -1699.454
 CYCLE:   265 TIME:   0.871 TIME LEFT:  2.00D  GRAD.:    12.321 HEAT: -1699.517
 CYCLE:   266 TIME:   0.836 TIME LEFT:  2.00D  GRAD.:     8.167 HEAT: -1699.591
 CYCLE:   267 TIME:   1.027 TIME LEFT:  2.00D  GRAD.:     9.887 HEAT: -1699.676
 CYCLE:   268 TIME:   0.930 TIME LEFT:  2.00D  GRAD.:    12.129 HEAT: -1699.761
 CYCLE:   269 TIME:   0.773 TIME LEFT:  2.00D  GRAD.:    13.059 HEAT: -1699.866
 CYCLE:   270 TIME:   0.773 TIME LEFT:  2.00D  GRAD.:    21.132 HEAT: -1699.939
 CYCLE:   271 TIME:   0.922 TIME LEFT:  2.00D  GRAD.:    10.487 HEAT: -1700.073
 CYCLE:   272 TIME:   0.832 TIME LEFT:  2.00D  GRAD.:     9.797 HEAT: -1700.136
 CYCLE:   273 TIME:   0.727 TIME LEFT:  2.00D  GRAD.:    13.128 HEAT: -1700.260
 CYCLE:   274 TIME:   0.945 TIME LEFT:  2.00D  GRAD.:    15.843 HEAT: -1700.390
 CYCLE:   275 TIME:   0.840 TIME LEFT:  2.00D  GRAD.:    28.720 HEAT: -1700.473
 CYCLE:   276 TIME:   0.910 TIME LEFT:  2.00D  GRAD.:    10.667 HEAT: -1700.719
 CYCLE:   277 TIME:   0.723 TIME LEFT:  2.00D  GRAD.:    10.112 HEAT: -1700.814
 CYCLE:   278 TIME:   0.742 TIME LEFT:  2.00D  GRAD.:    15.651 HEAT: -1700.982
 CYCLE:   279 TIME:   1.309 TIME LEFT:  2.00D  GRAD.:    26.384 HEAT: -1701.216
 CYCLE:   280 TIME:   0.566 TIME LEFT:  2.00D  GRAD.:    31.210 HEAT: -1701.121
 CYCLE:   281 TIME:   0.965 TIME LEFT:  2.00D  GRAD.:    26.630 HEAT: -1701.594
 CYCLE:   282 TIME:   0.789 TIME LEFT:  2.00D  GRAD.:    14.198 HEAT: -1701.758
 CYCLE:   283 TIME:   0.621 TIME LEFT:  2.00D  GRAD.:    12.899 HEAT: -1701.898
 CYCLE:   284 TIME:   0.816 TIME LEFT:  2.00D  GRAD.:    16.315 HEAT: -1702.097
 CYCLE:   285 TIME:   0.789 TIME LEFT:  2.00D  GRAD.:    14.110 HEAT: -1702.226
 CYCLE:   286 TIME:   0.809 TIME LEFT:  2.00D  GRAD.:     8.141 HEAT: -1702.305
 CYCLE:   287 TIME:   1.012 TIME LEFT:  2.00D  GRAD.:     8.476 HEAT: -1702.379
 CYCLE:   288 TIME:   0.883 TIME LEFT:  2.00D  GRAD.:    14.468 HEAT: -1702.459
 CYCLE:   289 TIME:   0.863 TIME LEFT:  2.00D  GRAD.:     8.292 HEAT: -1702.564
 CYCLE:   290 TIME:   0.645 TIME LEFT:  2.00D  GRAD.:     5.599 HEAT: -1702.602
 CYCLE:   291 TIME:   0.754 TIME LEFT:  2.00D  GRAD.:     6.104 HEAT: -1702.654
 CYCLE:   292 TIME:   0.996 TIME LEFT:  2.00D  GRAD.:    12.661 HEAT: -1702.726
 CYCLE:   293 TIME:   1.000 TIME LEFT:  2.00D  GRAD.:     6.649 HEAT: -1702.798
 CYCLE:   294 TIME:   0.848 TIME LEFT:  2.00D  GRAD.:     5.473 HEAT: -1702.841
 CYCLE:   295 TIME:   0.617 TIME LEFT:  2.00D  GRAD.:     7.906 HEAT: -1702.907
 CYCLE:   296 TIME:   1.027 TIME LEFT:  2.00D  GRAD.:     8.470 HEAT: -1702.981
 CYCLE:   297 TIME:   1.148 TIME LEFT:  2.00D  GRAD.:     9.483 HEAT: -1703.033
 CYCLE:   298 TIME:   0.715 TIME LEFT:  2.00D  GRAD.:     7.109 HEAT: -1703.093
 CYCLE:   299 TIME:   0.883 TIME LEFT:  2.00D  GRAD.:    10.850 HEAT: -1703.127
 CYCLE:   300 TIME:   0.902 TIME LEFT:  2.00D  GRAD.:    10.144 HEAT: -1703.173
 CYCLE:   301 TIME:   0.711 TIME LEFT:  2.00D  GRAD.:     7.067 HEAT: -1703.215
 CYCLE:   302 TIME:   0.887 TIME LEFT:  2.00D  GRAD.:     6.257 HEAT: -1703.282
 CYCLE:   303 TIME:   0.703 TIME LEFT:  2.00D  GRAD.:     9.197 HEAT: -1703.336
 CYCLE:   304 TIME:   0.781 TIME LEFT:  2.00D  GRAD.:     6.794 HEAT: -1703.407
 CYCLE:   305 TIME:   0.871 TIME LEFT:  2.00D  GRAD.:    12.630 HEAT: -1703.448
 CYCLE:   306 TIME:   0.777 TIME LEFT:  2.00D  GRAD.:     4.519 HEAT: -1703.485
 CYCLE:   307 TIME:   0.801 TIME LEFT:  2.00D  GRAD.:     4.748 HEAT: -1703.501
 CYCLE:   308 TIME:   0.730 TIME LEFT:  2.00D  GRAD.:     6.703 HEAT: -1703.541
 CYCLE:   309 TIME:   0.680 TIME LEFT:  2.00D  GRAD.:     7.923 HEAT: -1703.572
 CYCLE:   310 TIME:   0.637 TIME LEFT:  2.00D  GRAD.:     4.218 HEAT: -1703.596
 CYCLE:   311 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:     4.330 HEAT: -1703.615
 CYCLE:   312 TIME:   0.641 TIME LEFT:  2.00D  GRAD.:     5.382 HEAT: -1703.640
