 *******************************************************************************
 ** Site#: 31305        For non-commercial use only    Version 18.305L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 18.305L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 209**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sat Apr  6 17:16:46 2019  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  SINGLET    - SPIN STATE DEFINED AS A SINGLET
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY  7200.000 SECONDS
 *  AUX        - OUTPUT AUXILIARY INFORMATION
 *  LARGE      - EXPANDED OUTPUT TO BE PRINTED
 CYCLE:    67 TIME:   0.816 TIME LEFT:  2.00D  GRAD.:     5.965 HEAT: -1750.742
 CYCLE:    68 TIME:   0.637 TIME LEFT:  2.00D  GRAD.:     5.471 HEAT: -1750.777
 CYCLE:    69 TIME:   0.809 TIME LEFT:  2.00D  GRAD.:     6.200 HEAT: -1750.800
 CYCLE:    70 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     4.855 HEAT: -1750.820
 CYCLE:    71 TIME:   0.809 TIME LEFT:  2.00D  GRAD.:     5.202 HEAT: -1750.850
 CYCLE:    72 TIME:   0.602 TIME LEFT:  2.00D  GRAD.:     6.523 HEAT: -1750.875
 CYCLE:    73 TIME:   0.605 TIME LEFT:  2.00D  GRAD.:     8.473 HEAT: -1750.903
 CYCLE:    74 TIME:   0.621 TIME LEFT:  2.00D  GRAD.:     5.232 HEAT: -1750.930
 CYCLE:    75 TIME:   0.867 TIME LEFT:  2.00D  GRAD.:     6.022 HEAT: -1750.961
 CYCLE:    76 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:     8.704 HEAT: -1750.986
 CYCLE:    77 TIME:   0.977 TIME LEFT:  2.00D  GRAD.:     6.122 HEAT: -1751.029
 CYCLE:    78 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:     5.272 HEAT: -1751.073
 CYCLE:    79 TIME:   0.684 TIME LEFT:  2.00D  GRAD.:     7.043 HEAT: -1751.128
 CYCLE:    80 TIME:   0.770 TIME LEFT:  2.00D  GRAD.:    13.696 HEAT: -1751.153
 CYCLE:    81 TIME:   0.645 TIME LEFT:  2.00D  GRAD.:     6.756 HEAT: -1751.205
 CYCLE:    82 TIME:   0.875 TIME LEFT:  2.00D  GRAD.:     6.435 HEAT: -1751.246
 CYCLE:    83 TIME:   0.855 TIME LEFT:  2.00D  GRAD.:     7.822 HEAT: -1751.281
 CYCLE:    84 TIME:   0.660 TIME LEFT:  2.00D  GRAD.:    25.601 HEAT: -1751.277
 CYCLE:    85 TIME:   1.172 TIME LEFT:  2.00D  GRAD.:     8.852 HEAT: -1751.372
 CYCLE:    86 TIME:   0.715 TIME LEFT:  2.00D  GRAD.:     5.646 HEAT: -1751.406
 CYCLE:    87 TIME:   0.785 TIME LEFT:  2.00D  GRAD.:     5.718 HEAT: -1751.436
 CYCLE:    88 TIME:   1.273 TIME LEFT:  2.00D  GRAD.:     7.510 HEAT: -1751.522
 CYCLE:    89 TIME:   1.137 TIME LEFT:  2.00D  GRAD.:    18.402 HEAT: -1751.537
 CYCLE:    90 TIME:   0.898 TIME LEFT:  2.00D  GRAD.:     9.390 HEAT: -1751.602
 CYCLE:    91 TIME:   1.121 TIME LEFT:  2.00D  GRAD.:     5.019 HEAT: -1751.635
 CYCLE:    92 TIME:   1.141 TIME LEFT:  2.00D  GRAD.:     5.855 HEAT: -1751.660
 CYCLE:    93 TIME:   1.348 TIME LEFT:  2.00D  GRAD.:    11.437 HEAT: -1751.689
 CYCLE:    94 TIME:   0.871 TIME LEFT:  2.00D  GRAD.:     8.031 HEAT: -1751.738
 CYCLE:    95 TIME:   1.008 TIME LEFT:  2.00D  GRAD.:     5.515 HEAT: -1751.797
 CYCLE:    96 TIME:   0.902 TIME LEFT:  2.00D  GRAD.:     7.562 HEAT: -1751.843
 CYCLE:    97 TIME:   0.762 TIME LEFT:  2.00D  GRAD.:     7.470 HEAT: -1751.877
 CYCLE:    98 TIME:   0.812 TIME LEFT:  2.00D  GRAD.:     6.936 HEAT: -1751.911
 CYCLE:    99 TIME:   0.789 TIME LEFT:  2.00D  GRAD.:     7.715 HEAT: -1751.954
 CYCLE:   100 TIME:   1.023 TIME LEFT:  2.00D  GRAD.:     7.452 HEAT: -1751.987
 CYCLE:   101 TIME:   0.926 TIME LEFT:  2.00D  GRAD.:     5.672 HEAT: -1752.015
 CYCLE:   102 TIME:   0.785 TIME LEFT:  2.00D  GRAD.:     7.150 HEAT: -1752.066
 CYCLE:   103 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:     9.598 HEAT: -1752.086
 CYCLE:   104 TIME:   1.000 TIME LEFT:  2.00D  GRAD.:     5.711 HEAT: -1752.116
 CYCLE:   105 TIME:   0.812 TIME LEFT:  2.00D  GRAD.:     5.035 HEAT: -1752.154
 CYCLE:   106 TIME:   1.062 TIME LEFT:  2.00D  GRAD.:     6.120 HEAT: -1752.180
 CYCLE:   107 TIME:   1.000 TIME LEFT:  2.00D  GRAD.:     9.578 HEAT: -1752.217
 CYCLE:   108 TIME:   0.965 TIME LEFT:  2.00D  GRAD.:     6.006 HEAT: -1752.256
 CYCLE:   109 TIME:   1.062 TIME LEFT:  2.00D  GRAD.:     6.172 HEAT: -1752.293
 CYCLE:   110 TIME:   0.828 TIME LEFT:  2.00D  GRAD.:     8.642 HEAT: -1752.330
 CYCLE:   111 TIME:   0.781 TIME LEFT:  2.00D  GRAD.:     9.398 HEAT: -1752.360
 CYCLE:   112 TIME:   0.898 TIME LEFT:  2.00D  GRAD.:     5.360 HEAT: -1752.388
 CYCLE:   113 TIME:   1.375 TIME LEFT:  2.00D  GRAD.:     4.713 HEAT: -1752.412
 CYCLE:   114 TIME:   1.363 TIME LEFT:  2.00D  GRAD.:     5.337 HEAT: -1752.431
 CYCLE:   115 TIME:   1.758 TIME LEFT:  2.00D  GRAD.:    10.102 HEAT: -1752.461
 CYCLE:   116 TIME:   1.551 TIME LEFT:  2.00D  GRAD.:     7.137 HEAT: -1752.495
 CYCLE:   117 TIME:   1.465 TIME LEFT:  2.00D  GRAD.:     5.752 HEAT: -1752.521
 CYCLE:   118 TIME:   1.277 TIME LEFT:  2.00D  GRAD.:    11.607 HEAT: -1752.548
 CYCLE:   119 TIME:   1.141 TIME LEFT:  2.00D  GRAD.:     5.237 HEAT: -1752.580
 CYCLE:   120 TIME:   1.199 TIME LEFT:  2.00D  GRAD.:     5.437 HEAT: -1752.600
 CYCLE:   121 TIME:   1.258 TIME LEFT:  2.00D  GRAD.:     6.229 HEAT: -1752.642
 CYCLE:   122 TIME:   1.520 TIME LEFT:  2.00D  GRAD.:     8.690 HEAT: -1752.673
 CYCLE:   123 TIME:   1.496 TIME LEFT:  2.00D  GRAD.:     7.596 HEAT: -1752.701
 CYCLE:   124 TIME:   1.199 TIME LEFT:  2.00D  GRAD.:     4.776 HEAT: -1752.732
 CYCLE:   125 TIME:   1.223 TIME LEFT:  2.00D  GRAD.:     4.575 HEAT: -1752.750
 CYCLE:   126 TIME:   1.406 TIME LEFT:  2.00D  GRAD.:    10.199 HEAT: -1752.765
 CYCLE:   127 TIME:   1.422 TIME LEFT:  2.00D  GRAD.:     7.688 HEAT: -1752.789
 CYCLE:   128 TIME:   0.945 TIME LEFT:  2.00D  GRAD.:     4.471 HEAT: -1752.821
 CYCLE:   129 TIME:   1.570 TIME LEFT:  2.00D  GRAD.:     5.656 HEAT: -1752.843
 CYCLE:   130 TIME:   1.777 TIME LEFT:  2.00D  GRAD.:     7.427 HEAT: -1752.892
 CYCLE:   131 TIME:   1.246 TIME LEFT:  2.00D  GRAD.:     9.800 HEAT: -1752.923
 CYCLE:   132 TIME:   1.191 TIME LEFT:  2.00D  GRAD.:     5.394 HEAT: -1752.959
 CYCLE:   133 TIME:   1.203 TIME LEFT:  2.00D  GRAD.:     5.508 HEAT: -1752.989
 CYCLE:   134 TIME:   1.559 TIME LEFT:  2.00D  GRAD.:     7.708 HEAT: -1753.025
 CYCLE:   135 TIME:   1.070 TIME LEFT:  2.00D  GRAD.:    16.287 HEAT: -1753.041
 CYCLE:   136 TIME:   1.414 TIME LEFT:  2.00D  GRAD.:     6.596 HEAT: -1753.088
 CYCLE:   137 TIME:   1.094 TIME LEFT:  2.00D  GRAD.:     4.868 HEAT: -1753.112
 CYCLE:   138 TIME:   1.156 TIME LEFT:  2.00D  GRAD.:     6.037 HEAT: -1753.140
 CYCLE:   139 TIME:   0.910 TIME LEFT:  2.00D  GRAD.:     6.971 HEAT: -1753.170
 CYCLE:   140 TIME:   0.715 TIME LEFT:  2.00D  GRAD.:    10.632 HEAT: -1753.149
 CYCLE:   141 TIME:   1.117 TIME LEFT:  2.00D  GRAD.:    12.122 HEAT: -1753.182
 CYCLE:   142 TIME:   0.852 TIME LEFT:  2.00D  GRAD.:    14.833 HEAT: -1753.194
 CYCLE:   143 TIME:   0.945 TIME LEFT:  2.00D  GRAD.:    19.162 HEAT: -1753.244
 CYCLE:   144 TIME:   1.391 TIME LEFT:  2.00D  GRAD.:    23.997 HEAT: -1753.273
 CYCLE:   145 TIME:   1.133 TIME LEFT:  2.00D  GRAD.:   140.436 HEAT: -1749.517
 CYCLE:   146 TIME:   1.242 TIME LEFT:  2.00D  GRAD.:    58.277 HEAT: -1752.467
 CYCLE:   147 TIME:   1.648 TIME LEFT:  2.00D  GRAD.:   273.688 HEAT: -1737.218
 CYCLE:   148 TIME:   1.023 TIME LEFT:  2.00D  GRAD.:   211.898 HEAT: -1743.097
 CYCLE:   149 TIME:   1.164 TIME LEFT:  2.00D  GRAD.:   164.684 HEAT: -1746.847
 CYCLE:   150 TIME:   1.262 TIME LEFT:  2.00D  GRAD.:   106.066 HEAT: -1749.852
 CYCLE:   151 TIME:   1.008 TIME LEFT:  2.00D  GRAD.:    47.034 HEAT: -1750.223
 CYCLE:   152 TIME:   1.020 TIME LEFT:  2.00D  GRAD.:   111.282 HEAT: -1749.844
 CYCLE:   153 TIME:   1.332 TIME LEFT:  2.00D  GRAD.:    80.704 HEAT: -1749.780
 CYCLE:   154 TIME:   1.117 TIME LEFT:  2.00D  GRAD.:   189.852 HEAT: -1746.430
 CYCLE:   155 TIME:   0.980 TIME LEFT:  2.00D  GRAD.:   366.351 HEAT: -1733.554
 CYCLE:   156 TIME:   1.316 TIME LEFT:  2.00D  GRAD.:   549.030 HEAT: -1585.664
 CYCLE:   157 TIME:   1.391 TIME LEFT:  2.00D  GRAD.:   481.475 HEAT: -1668.839
 CYCLE:   158 TIME:   1.582 TIME LEFT:  2.00D  GRAD.:   619.353 HEAT: -1652.585
 CYCLE:   159 TIME:   1.348 TIME LEFT:  2.00D  GRAD.:   263.654 HEAT: -1733.226
 CYCLE:   160 TIME:   1.121 TIME LEFT:  2.00D  GRAD.:   627.462 HEAT: -1703.049
 CYCLE:   161 TIME:   1.332 TIME LEFT:  2.00D  GRAD.:   582.685 HEAT: -1665.990
 CYCLE:   162 TIME:   1.414 TIME LEFT:  2.00D  GRAD.:   677.459 HEAT: -1655.009
 CYCLE:   163 TIME:   1.266 TIME LEFT:  2.00D  GRAD.:  1602.587 HEAT: -1549.432
 CYCLE:   164 TIME:   1.309 TIME LEFT:  2.00D  GRAD.:   314.043 HEAT: -1723.384
 CYCLE:   165 TIME:   1.461 TIME LEFT:  2.00D  GRAD.:   426.988 HEAT: -1716.436
 CYCLE:   166 TIME:   1.480 TIME LEFT:  2.00D  GRAD.:   983.226 HEAT: -1496.123
 CYCLE:   167 TIME:   1.223 TIME LEFT:  2.00D  GRAD.:   697.781 HEAT: -1570.419
 CYCLE:   168 TIME:   1.246 TIME LEFT:  2.00D  GRAD.:   624.028 HEAT: -1627.864
 CYCLE:   169 TIME:   1.059 TIME LEFT:  2.00D  GRAD.:   490.321 HEAT: -1681.349
 CYCLE:   170 TIME:   1.277 TIME LEFT:  2.00D  GRAD.:   612.460 HEAT: -1677.129
 CYCLE:   171 TIME:   1.617 TIME LEFT:  2.00D  GRAD.:   987.364 HEAT: -1611.007
 CYCLE:   172 TIME:   1.656 TIME LEFT:  2.00D  GRAD.:   957.437 HEAT: -1385.684
 CYCLE:   173 TIME:   1.004 TIME LEFT:  2.00D  GRAD.:   901.917 HEAT: -1435.212
 CYCLE:   174 TIME:   1.043 TIME LEFT:  2.00D  GRAD.:  1815.946 HEAT: -1191.252
 CYCLE:   175 TIME:   1.113 TIME LEFT:  2.00D  GRAD.:   717.906 HEAT: -1511.025
 CYCLE:   176 TIME:   1.168 TIME LEFT:  2.00D  GRAD.:   663.278 HEAT: -1583.291
 CYCLE:   177 TIME:   1.332 TIME LEFT:  2.00D  GRAD.:  3765.759 HEAT: -842.4881
 CYCLE:   178 TIME:   1.566 TIME LEFT:  2.00D  GRAD.:   934.258 HEAT: -1428.286
 CYCLE:   179 TIME:   1.027 TIME LEFT:  2.00D  GRAD.:   582.570 HEAT: -1604.433
 CYCLE:   180 TIME:   1.203 TIME LEFT:  2.00D  GRAD.:  1669.861 HEAT: -1298.526
 CYCLE:   181 TIME:   1.066 TIME LEFT:  2.00D  GRAD.:  1080.351 HEAT: -1462.297
 CYCLE:   182 TIME:   0.910 TIME LEFT:  2.00D  GRAD.:   346.236 HEAT: -1673.194
 CYCLE:   183 TIME:   1.316 TIME LEFT:  2.00D  GRAD.:   263.131 HEAT: -1704.190
 CYCLE:   184 TIME:   1.188 TIME LEFT:  2.00D  GRAD.:   408.230 HEAT: -1679.134
 CYCLE:   185 TIME:   1.297 TIME LEFT:  2.00D  GRAD.:   284.783 HEAT: -1713.924
 CYCLE:   186 TIME:   1.246 TIME LEFT:  2.00D  GRAD.:   744.508 HEAT: -1607.951
 CYCLE:   187 TIME:   1.160 TIME LEFT:  2.00D  GRAD.:   325.035 HEAT: -1719.478
 CYCLE:   188 TIME:   0.922 TIME LEFT:  2.00D  GRAD.:  1827.392 HEAT: -1141.689
 CYCLE:   189 TIME:   0.797 TIME LEFT:  2.00D  GRAD.:  1486.944 HEAT: -1376.401
 CYCLE:   190 TIME:   0.859 TIME LEFT:  2.00D  GRAD.:   608.668 HEAT: -1605.147
 CYCLE:   191 TIME:   1.129 TIME LEFT:  2.00D  GRAD.:   543.854 HEAT: -1659.162
 CYCLE:   192 TIME:   1.055 TIME LEFT:  2.00D  GRAD.:   651.837 HEAT: -1633.524
 CYCLE:   193 TIME:   1.074 TIME LEFT:  2.00D  GRAD.:   620.411 HEAT: -1669.927
 CYCLE:   194 TIME:   1.219 TIME LEFT:  2.00D  GRAD.:   787.006 HEAT: -1533.729
 CYCLE:   195 TIME:   1.391 TIME LEFT:  2.00D  GRAD.:  2413.500 HEAT: -991.7790
 CYCLE:   196 TIME:   1.324 TIME LEFT:  2.00D  GRAD.:  9873.277 HEAT: -469.8811
 CYCLE:   197 TIME:   1.312 TIME LEFT:  2.00D  GRAD.:  5494.431 HEAT: -543.0184
 CYCLE:   198 TIME:   1.738 TIME LEFT:  2.00D  GRAD.:  1227.402 HEAT: -1003.370
 CYCLE:   199 TIME:   0.910 TIME LEFT:  2.00D  GRAD.:  1107.175 HEAT: -1179.147
 CYCLE:   200 TIME:   1.137 TIME LEFT:  2.00D  GRAD.:   789.822 HEAT: -1575.146
 CYCLE:   201 TIME:   0.914 TIME LEFT:  2.00D  GRAD.:  1150.771 HEAT: -1545.380
 CYCLE:   202 TIME:   1.535 TIME LEFT:  2.00D  GRAD.:  1065.854 HEAT: -1501.600
 CYCLE:   203 TIME:   0.773 TIME LEFT:  2.00D  GRAD.:  2032.024 HEAT: -1096.183
 CYCLE:   204 TIME:   1.398 TIME LEFT:  2.00D  GRAD.:   719.325 HEAT: -1541.665
 CYCLE:   205 TIME:   1.023 TIME LEFT:  2.00D  GRAD.:  2450.151 HEAT: -1027.622
 CYCLE:   206 TIME:   1.168 TIME LEFT:  2.00D  GRAD.:   818.525 HEAT: -1525.771
 CYCLE:   207 TIME:   1.176 TIME LEFT:  2.00D  GRAD.:  1241.197 HEAT: -1403.697
 CYCLE:   208 TIME:   1.395 TIME LEFT:  2.00D  GRAD.:   730.699 HEAT: -1471.570
 CYCLE:   209 TIME:   1.301 TIME LEFT:  2.00D  GRAD.:   991.975 HEAT: -1552.630
 CYCLE:   210 TIME:   1.090 TIME LEFT:  2.00D  GRAD.:   683.218 HEAT: -1596.434
 CYCLE:   211 TIME:   1.449 TIME LEFT:  2.00D  GRAD.:   771.213 HEAT: -1584.985
 CYCLE:   212 TIME:   1.531 TIME LEFT:  2.00D  GRAD.:   602.818 HEAT: -1615.986
 CYCLE:   213 TIME:   1.652 TIME LEFT:  2.00D  GRAD.:   669.994 HEAT: -1587.997
 CYCLE:   214 TIME:   1.312 TIME LEFT:  2.00D  GRAD.:   568.071 HEAT: -1642.342
 CYCLE:   215 TIME:   1.355 TIME LEFT:  2.00D  GRAD.:  2866.558 HEAT: -1002.984
 CYCLE:   216 TIME:   0.938 TIME LEFT:  2.00D  GRAD.:  2163.424 HEAT: -1255.912
 CYCLE:   217 TIME:   1.148 TIME LEFT:  2.00D  GRAD.:  1586.164 HEAT: -1138.332
 CYCLE:   218 TIME:   0.984 TIME LEFT:  2.00D  GRAD.:   791.053 HEAT: -1471.429
 CYCLE:   219 TIME:   1.109 TIME LEFT:  2.00D  GRAD.:  2223.654 HEAT: -1216.669
 CYCLE:   220 TIME:   1.465 TIME LEFT:  2.00D  GRAD.:  1161.411 HEAT: -1480.319
 CYCLE:   221 TIME:   1.109 TIME LEFT:  2.00D  GRAD.:  1259.886 HEAT: -1105.205
 CYCLE:   222 TIME:   1.172 TIME LEFT:  2.00D  GRAD.:   991.691 HEAT: -1492.406
 CYCLE:   223 TIME:   1.438 TIME LEFT:  2.00D  GRAD.:  4965.248 HEAT: -665.6890
 CYCLE:   224 TIME:   1.453 TIME LEFT:  2.00D  GRAD.:  2936.943 HEAT: -982.1651
 CYCLE:   225 TIME:   1.066 TIME LEFT:  2.00D  GRAD.:   707.571 HEAT: -1570.554
 CYCLE:   226 TIME:   1.215 TIME LEFT:  2.00D  GRAD.:  1806.240 HEAT: -1021.859
 CYCLE:   227 TIME:   0.840 TIME LEFT:  2.00D  GRAD.:   922.547 HEAT: -1447.039
 CYCLE:   228 TIME:   0.938 TIME LEFT:  2.00D  GRAD.:   985.656 HEAT: -1517.160
 CYCLE:   229 TIME:   0.980 TIME LEFT:  2.00D  GRAD.:   972.716 HEAT: -1362.937
 CYCLE:   230 TIME:   1.156 TIME LEFT:  2.00D  GRAD.:   768.895 HEAT: -1558.780
 CYCLE:   231 TIME:   1.152 TIME LEFT:  2.00D  GRAD.:  3006.976 HEAT: -1022.443
 CYCLE:   232 TIME:   1.344 TIME LEFT:  2.00D  GRAD.:   869.661 HEAT: -1495.563
 CYCLE:   233 TIME:   1.227 TIME LEFT:  2.00D  GRAD.:  1247.865 HEAT: -1315.258
 CYCLE:   234 TIME:   1.426 TIME LEFT:  2.00D  GRAD.:  1080.858 HEAT: -1490.368
 CYCLE:   235 TIME:   1.027 TIME LEFT:  2.00D  GRAD.:  1011.132 HEAT: -1482.130
 CYCLE:   236 TIME:   0.949 TIME LEFT:  2.00D  GRAD.:   699.404 HEAT: -1580.890
 CYCLE:   237 TIME:   1.055 TIME LEFT:  2.00D  GRAD.:  2663.924 HEAT: -874.2379
 CYCLE:   238 TIME:   0.883 TIME LEFT:  2.00D  GRAD.:  1047.542 HEAT: -1356.106
 CYCLE:   239 TIME:   1.195 TIME LEFT:  2.00D  GRAD.:  1322.020 HEAT: -1419.723
 CYCLE:   240 TIME:   1.637 TIME LEFT:  2.00D  GRAD.:  3007.281 HEAT: -1102.876
 CYCLE:   241 TIME:   1.176 TIME LEFT:  2.00D  GRAD.:  4674.911 HEAT: -510.3773
 CYCLE:   242 TIME:   0.879 TIME LEFT:  2.00D  GRAD.:  1289.355 HEAT: -1191.253
 CYCLE:   243 TIME:   1.180 TIME LEFT:  2.00D  GRAD.:   996.799 HEAT: -1458.078
 CYCLE:   244 TIME:   1.000 TIME LEFT:  2.00D  GRAD.:   485.114 HEAT: -1639.648
 CYCLE:   245 TIME:   1.102 TIME LEFT:  2.00D  GRAD.:  7148.084 HEAT: -504.1428
 CYCLE:   246 TIME:   1.496 TIME LEFT:  2.00D  GRAD.:  4328.377 HEAT: -442.4155
 CYCLE:   247 TIME:   1.062 TIME LEFT:  2.00D  GRAD.:  1999.239 HEAT: -1188.229
 CYCLE:   248 TIME:   1.141 TIME LEFT:  2.00D  GRAD.:   718.041 HEAT: -1519.318
 CYCLE:   249 TIME:   1.031 TIME LEFT:  2.00D  GRAD.:  1577.639 HEAT: -909.4862
 CYCLE:   250 TIME:   1.160 TIME LEFT:  2.00D  GRAD.:   709.852 HEAT: -1556.690
 CYCLE:   251 TIME:   1.441 TIME LEFT:  2.00D  GRAD.:  2114.413 HEAT: -1008.557
 CYCLE:   252 TIME:   1.574 TIME LEFT:  2.00D  GRAD.:   934.046 HEAT: -1423.953
 CYCLE:   253 TIME:   0.973 TIME LEFT:  2.00D  GRAD.:   843.541 HEAT: -1489.736
 CYCLE:   254 TIME:   1.051 TIME LEFT:  2.00D  GRAD.:  1370.178 HEAT: -1474.610
 CYCLE:   255 TIME:   1.262 TIME LEFT:  2.00D  GRAD.:   742.446 HEAT: -1544.398
 CYCLE:   256 TIME:   1.180 TIME LEFT:  2.00D  GRAD.:  2328.112 HEAT: -1189.106
 CYCLE:   257 TIME:   1.008 TIME LEFT:  2.00D  GRAD.:  2476.873 HEAT: -1123.817
 CYCLE:   258 TIME:   1.223 TIME LEFT:  2.00D  GRAD.:  1354.585 HEAT: -1072.027
 CYCLE:   259 TIME:   0.996 TIME LEFT:  2.00D  GRAD.:   773.372 HEAT: -1348.422
 CYCLE:   260 TIME:   1.090 TIME LEFT:  2.00D  GRAD.:  1495.875 HEAT: -1370.534
 CYCLE:   261 TIME:   1.234 TIME LEFT:  2.00D  GRAD.:  5220.103 HEAT: -658.2118
 CYCLE:   262 TIME:   1.184 TIME LEFT:  2.00D  GRAD.:  1119.541 HEAT: -1265.249
 CYCLE:   263 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:   870.539 HEAT: -1453.979
 CYCLE:   264 TIME:   1.062 TIME LEFT:  2.00D  GRAD.:  1885.596 HEAT: -1218.639
 CYCLE:   265 TIME:   0.926 TIME LEFT:  2.00D  GRAD.:  2204.546 HEAT: -1229.377
 CYCLE:   266 TIME:   0.953 TIME LEFT:  2.00D  GRAD.:  1499.376 HEAT: -1124.499
 CYCLE:   267 TIME:   0.777 TIME LEFT:  2.00D  GRAD.:  1388.816 HEAT: -1203.171
 CYCLE:   268 TIME:   1.070 TIME LEFT:  2.00D  GRAD.:  2039.177 HEAT: -877.1481
 CYCLE:   269 TIME:   1.383 TIME LEFT:  2.00D  GRAD.:   984.615 HEAT: -1328.191
 CYCLE:   270 TIME:   0.965 TIME LEFT:  2.00D  GRAD.:   815.628 HEAT: -1486.059
 CYCLE:   271 TIME:   0.965 TIME LEFT:  2.00D  GRAD.:  2022.724 HEAT: -1095.268
 CYCLE:   272 TIME:   1.137 TIME LEFT:  2.00D  GRAD.:   892.431 HEAT: -1363.804
 CYCLE:   273 TIME:   0.906 TIME LEFT:  2.00D  GRAD.:   619.019 HEAT: -1503.769
 CYCLE:   274 TIME:   0.863 TIME LEFT:  2.00D  GRAD.:  2230.353 HEAT: -1059.743
 CYCLE:   275 TIME:   0.883 TIME LEFT:  2.00D  GRAD.:   552.430 HEAT: -1582.085
 CYCLE:   276 TIME:   0.770 TIME LEFT:  2.00D  GRAD.:   873.441 HEAT: -1548.784
 CYCLE:   277 TIME:   1.047 TIME LEFT:  2.00D  GRAD.:   650.296 HEAT: -1598.256
 CYCLE:   278 TIME:   0.883 TIME LEFT:  2.00D  GRAD.:   452.912 HEAT: -1668.343
 CYCLE:   279 TIME:   1.023 TIME LEFT:  2.00D  GRAD.:   309.195 HEAT: -1689.238
 CYCLE:   280 TIME:   0.766 TIME LEFT:  2.00D  GRAD.:   225.925 HEAT: -1710.892
 CYCLE:   281 TIME:   0.910 TIME LEFT:  2.00D  GRAD.:   312.066 HEAT: -1713.708
 CYCLE:   282 TIME:   0.695 TIME LEFT:  2.00D  GRAD.:   116.602 HEAT: -1729.439
 CYCLE:   283 TIME:   0.562 TIME LEFT:  2.00D  GRAD.:    61.144 HEAT: -1732.532
 CYCLE:   284 TIME:   0.828 TIME LEFT:  2.00D  GRAD.:    57.068 HEAT: -1735.480
 CYCLE:   285 TIME:   0.754 TIME LEFT:  2.00D  GRAD.:    57.112 HEAT: -1739.855
 CYCLE:   286 TIME:   0.730 TIME LEFT:  2.00D  GRAD.:   119.075 HEAT: -1741.706
 CYCLE:   287 TIME:   0.832 TIME LEFT:  2.00D  GRAD.:    51.367 HEAT: -1744.607
 CYCLE:   288 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:    35.105 HEAT: -1745.766
 CYCLE:   289 TIME:   0.887 TIME LEFT:  2.00D  GRAD.:    31.485 HEAT: -1747.251
 CYCLE:   290 TIME:   0.766 TIME LEFT:  2.00D  GRAD.:    52.517 HEAT: -1748.562
 CYCLE:   291 TIME:   0.688 TIME LEFT:  2.00D  GRAD.:    39.230 HEAT: -1749.462
 CYCLE:   292 TIME:   0.582 TIME LEFT:  2.00D  GRAD.:    22.135 HEAT: -1749.987
 CYCLE:   293 TIME:   0.660 TIME LEFT:  2.00D  GRAD.:    18.760 HEAT: -1750.382
 CYCLE:   294 TIME:   0.918 TIME LEFT:  2.00D  GRAD.:    24.408 HEAT: -1750.818
 CYCLE:   295 TIME:   0.715 TIME LEFT:  2.00D  GRAD.:    28.134 HEAT: -1751.234
 CYCLE:   296 TIME:   0.715 TIME LEFT:  2.00D  GRAD.:    17.406 HEAT: -1751.555
 CYCLE:   297 TIME:   1.020 TIME LEFT:  2.00D  GRAD.:    13.607 HEAT: -1751.739
 CYCLE:   298 TIME:   0.652 TIME LEFT:  2.00D  GRAD.:    18.042 HEAT: -1751.988
 CYCLE:   299 TIME:   1.023 TIME LEFT:  2.00D  GRAD.:    31.932 HEAT: -1752.183
 CYCLE:   300 TIME:   0.891 TIME LEFT:  2.00D  GRAD.:    15.603 HEAT: -1752.446
 CYCLE:   301 TIME:   0.875 TIME LEFT:  2.00D  GRAD.:    15.371 HEAT: -1752.652
 CYCLE:   302 TIME:   0.852 TIME LEFT:  2.00D  GRAD.:    16.789 HEAT: -1752.891
 CYCLE:   303 TIME:   0.953 TIME LEFT:  2.00D  GRAD.:    33.058 HEAT: -1753.110
 CYCLE:   304 TIME:   0.844 TIME LEFT:  2.00D  GRAD.:    16.270 HEAT: -1753.423
 CYCLE:   305 TIME:   0.930 TIME LEFT:  2.00D  GRAD.:    12.757 HEAT: -1753.589
 CYCLE:   306 TIME:   0.953 TIME LEFT:  2.00D  GRAD.:    14.562 HEAT: -1753.821
 CYCLE:   307 TIME:   0.648 TIME LEFT:  2.00D  GRAD.:    30.898 HEAT: -1753.993
 CYCLE:   308 TIME:   0.656 TIME LEFT:  2.00D  GRAD.:    15.304 HEAT: -1754.191
 CYCLE:   309 TIME:   0.629 TIME LEFT:  2.00D  GRAD.:    11.338 HEAT: -1754.325
 CYCLE:   310 TIME:   0.938 TIME LEFT:  2.00D  GRAD.:    12.362 HEAT: -1754.455
