 *******************************************************************************
 ** Site#: 31305        For non-commercial use only    Version 18.305L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 18.305L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 209**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM6 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sat Apr  6 17:54:04 2019  *
 *  PM6        - The PM6 Hamiltonian to be used
 *  SINGLET    - SPIN STATE DEFINED AS A SINGLET
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY  7200.000 SECONDS
 *  AUX        - OUTPUT AUXILIARY INFORMATION
 *  LARGE      - EXPANDED OUTPUT TO BE PRINTED
 CYCLE:    88 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     4.619 HEAT: -1556.657
 CYCLE:    89 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     6.105 HEAT: -1556.671
 CYCLE:    90 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     3.621 HEAT: -1556.691
 CYCLE:    91 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     5.283 HEAT: -1556.702
 CYCLE:    92 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     4.380 HEAT: -1556.730
 CYCLE:    93 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     5.395 HEAT: -1556.752
 CYCLE:    94 TIME:   0.227 TIME LEFT:  2.00D  GRAD.:     2.875 HEAT: -1556.771
 CYCLE:    95 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     6.963 HEAT: -1556.790
 CYCLE:    96 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     4.748 HEAT: -1556.815
 CYCLE:    97 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     3.467 HEAT: -1556.850
 CYCLE:    98 TIME:   0.355 TIME LEFT:  2.00D  GRAD.:     4.515 HEAT: -1556.873
 CYCLE:    99 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     5.277 HEAT: -1556.894
 CYCLE:   100 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     6.249 HEAT: -1556.926
 CYCLE:   101 TIME:   0.262 TIME LEFT:  2.00D  GRAD.:     3.847 HEAT: -1556.955
 CYCLE:   102 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     3.873 HEAT: -1556.976
 CYCLE:   103 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     3.623 HEAT: -1556.989
 CYCLE:   104 TIME:   0.359 TIME LEFT:  2.00D  GRAD.:     3.463 HEAT: -1556.999
 CYCLE:   105 TIME:   0.340 TIME LEFT:  2.00D  GRAD.:     8.169 HEAT: -1557.003
 CYCLE:   106 TIME:   0.309 TIME LEFT:  2.00D  GRAD.:     2.631 HEAT: -1557.026
 CYCLE:   107 TIME:   0.289 TIME LEFT:  2.00D  GRAD.:     2.457 HEAT: -1557.035
 CYCLE:   108 TIME:   0.344 TIME LEFT:  2.00D  GRAD.:     2.393 HEAT: -1557.045
 CYCLE:   109 TIME:   0.281 TIME LEFT:  2.00D  GRAD.:     4.297 HEAT: -1557.065
 CYCLE:   110 TIME:   0.254 TIME LEFT:  2.00D  GRAD.:     5.088 HEAT: -1557.074
 CYCLE:   111 TIME:   0.312 TIME LEFT:  2.00D  GRAD.:     2.294 HEAT: -1557.086
 CYCLE:   112 TIME:   0.277 TIME LEFT:  2.00D  GRAD.:     1.688 HEAT: -1557.093
 CYCLE:   113 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     2.355 HEAT: -1557.101
 CYCLE:   114 TIME:   0.273 TIME LEFT:  2.00D  GRAD.:     2.771 HEAT: -1557.112
 CYCLE:   115 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     2.872 HEAT: -1557.121
 CYCLE:   116 TIME:   0.301 TIME LEFT:  2.00D  GRAD.:     1.906 HEAT: -1557.131
 CYCLE:   117 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     1.703 HEAT: -1557.137
 CYCLE:   118 TIME:   0.285 TIME LEFT:  2.00D  GRAD.:     2.399 HEAT: -1557.140
 CYCLE:   119 TIME:   0.270 TIME LEFT:  2.00D  GRAD.:     1.218 HEAT: -1557.144
 CYCLE:   120 TIME:   0.266 TIME LEFT:  2.00D  GRAD.:     1.308 HEAT: -1557.147
 CYCLE:   121 TIME:   0.238 TIME LEFT:  2.00D  GRAD.:     1.707 HEAT: -1557.150
 CYCLE:   122 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     1.547 HEAT: -1557.153
 CYCLE:   123 TIME:   0.234 TIME LEFT:  2.00D  GRAD.:     1.099 HEAT: -1557.155
 CYCLE:   124 TIME:   0.219 TIME LEFT:  2.00D  GRAD.:     1.377 HEAT: -1557.158
 CYCLE:   125 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     1.761 HEAT: -1557.161
 CYCLE:   126 TIME:   0.320 TIME LEFT:  2.00D  GRAD.:     1.683 HEAT: -1557.164
 CYCLE:   127 TIME:   0.293 TIME LEFT:  2.00D  GRAD.:     1.190 HEAT: -1557.167
 CYCLE:   128 TIME:   0.242 TIME LEFT:  2.00D  GRAD.:     1.130 HEAT: -1557.169
 CYCLE:   129 TIME:   0.246 TIME LEFT:  2.00D  GRAD.:     1.309 HEAT: -1557.172
 CYCLE:   130 TIME:   0.250 TIME LEFT:  2.00D  GRAD.:     2.123 HEAT: -1557.173
 CYCLE:   131 TIME:   0.211 TIME LEFT:  2.00D  GRAD.:     0.956 HEAT: -1557.176

 -------------------------------------------------------------------------------
 AUX LARGE CHARGE=0 SINGLET  PM6
 Title



     HERBERTS TEST WAS SATISFIED IN BFGS                      
     SCF FIELD WAS ACHIEVED                                   


                              PM6 CALCULATION
                                                       MOPAC2016 (Version: 18.305L)
                                                       Sat Apr  6 17:54:40 2019
                                                       No. of days remaining = 209




          FINAL HEAT OF FORMATION =      -1557.17570 KCAL/MOL =   -6515.22313 KJ/MOL


          TOTAL ENERGY            =     -16302.52300 EV
          ELECTRONIC ENERGY       =    -239164.79676 EV  POINT GROUP:     C1  
          CORE-CORE REPULSION     =     222862.27376 EV
          COSMO AREA              =        841.01 SQUARE ANGSTROMS
          COSMO VOLUME            =       1215.39 CUBIC ANGSTROMS

          GRADIENT NORM           =          0.95564 = 0.07882 PER ATOM
          IONIZATION POTENTIAL    =         10.546446 EV
          HOMO LUMO ENERGIES (EV) =        -10.546  0.070
          NO. OF FILLED LEVELS    =        224
          MOLECULAR WEIGHT        =       1134.9940

          MOLECULAR DIMENSIONS (Angstroms)

            Atom       Atom       Distance
            H   122    H    35    14.61630
            H    77    H   139    14.45023
            H    40    H   104     9.19775


          SCF CALCULATIONS        =        132
 
          WALL-CLOCK TIME         =         36.258 SECONDS
          COMPUTATION TIME        =         59.472 SECONDS




   ATOM   CHEMICAL          X               Y               Z
  NUMBER   SYMBOL      (ANGSTROMS)     (ANGSTROMS)     (ANGSTROMS)
 
     1       H        -32.83800586  * -30.80737797  * -12.28498040  *
     2       C        -21.81517421  * -26.86299793  * -10.22628604  *
     3       C        -22.06817993  * -27.60269518  *  -8.89432343  *
     4       C        -23.54004920  * -28.04391349  *  -8.78627597  *
     5       C        -24.43958943  * -26.79331307  *  -8.91892874  *
     6       C        -24.15511805  * -26.05200389  * -10.24134629  *
     7       C        -24.74011718  * -24.62587551  * -10.30215706  *
     8       O        -21.18332465  * -28.72672963  *  -8.85070280  *
     9       O        -23.62975357  * -28.60302469  *  -7.47863460  *
    10       O        -25.78643593  * -27.31948466  *  -8.99256861  *
    11       O        -22.72534424  * -25.77891950  * -10.36114267  *
    12       O        -26.06440663  * -24.66197826  * -10.81063054  *
    13       H        -20.81787461  * -26.37545727  * -10.28453741  *
    14       H        -21.79234657  * -26.94291304  *  -8.03240960  *
    15       H        -23.81029544  * -28.82121020  *  -9.53765589  *
    16       H        -24.32514493  * -26.12995853  *  -8.03285768  *
    17       H        -24.47684489  * -26.66165676  * -11.11831686  *
    18       H        -24.71284003  * -24.11503219  *  -9.32515743  *
    19       H        -24.19065588  * -24.01012439  * -11.04902548  *
    20       H        -21.49426158  * -29.34885450  *  -8.13764427  *
    21       H        -24.59502624  * -28.79718267  *  -7.25588032  *
    22       H        -26.66461521  * -25.14081013  * -10.17668273  *
    23       C        -20.24047616  * -29.15177633  * -14.81323396  *
    24       C        -19.70264961  * -29.68150165  * -13.46571546  *
    25       C        -20.70812673  * -29.40798079  * -12.33126837  *
    26       C        -20.98387076  * -27.88758447  * -12.27386266  *
    27       C        -21.49237169  * -27.37057814  * -13.63512970  *
    28       C        -21.46089873  * -25.83479358  * -13.77719453  *
    29       O        -19.46020754  * -31.08344134  * -13.62050940  *
    30       O        -20.02451341  * -29.84801363  * -11.16064500  *
    31       O        -22.06553429  * -27.74949522  * -11.32138505  *
    32       O        -20.57354983  * -27.77451878  * -14.69609699  *
    33       O        -22.68492023  * -25.27803897  * -13.32365838  *
    34       H        -19.48930873  * -29.17037495  * -15.63229905  *
    35       H        -18.71430080  * -29.20787889  * -13.23539433  *
    36       H        -21.65162478  * -29.98953996  * -12.44612367  *
    37       H        -20.08183568  * -27.33652287  * -11.92578126  *
    38       H        -22.50437207  * -27.77953179  * -13.86532713  *
    39       H        -20.60710169  * -25.37784236  * -13.24968771  *
    40       H        -21.42283808  * -25.54301061  * -14.85062211  *
    41       H        -19.35101410  * -31.48911717  * -12.71739483  *
    42       H        -20.54904440  * -29.58320173  * -10.34014427  *
    43       H        -22.78624555  * -25.42185867  * -12.34368596  *
    44       C        -23.16651764  * -31.95613774  * -18.32452430  *
    45       C        -22.05158929  * -32.65834812  * -17.51858616  *
    46       C        -21.81757949  * -31.94455434  * -16.17365533  *
    47       C        -21.46825041  * -30.46510921  * -16.45671549  *
    48       C        -22.58049750  * -29.78850654  * -17.28402003  *
    49       C        -22.17306065  * -28.43461498  * -17.90073895  *
    50       O        -22.45146193  * -34.01868345  * -17.32410425  *
    51       O        -20.70396837  * -32.63542786  * -15.61361667  *
    52       O        -21.44892632  * -29.83987033  * -15.15100937  *
    53       O        -22.85610038  * -30.57748921  * -18.48210308  *
    54       O        -22.46662604  * -27.37971082  * -16.99794948  *
    55       H        -23.26217514  * -32.32430212  * -19.36893899  *
    56       H        -21.10582914  * -32.68409250  * -18.11794370  *
    57       H        -22.68902427  * -32.03293572  * -15.48483415  *
    58       H        -20.47237872  * -30.38225188  * -16.94633481  *
    59       H        -23.52147332  * -29.69835507  * -16.69174302  *
    60       H        -21.11183811  * -28.40678896  * -18.19899017  *
    61       H        -22.80536153  * -28.20358286  * -18.78707467  *
    62       H        -21.88029008  * -34.41962506  * -16.61320911  *
    63       H        -20.37948216  * -32.14915305  * -14.79076768  *
    64       H        -21.89231190  * -27.45028322  * -16.18774698  *
    65       C        -28.38766061  * -33.16365838  * -18.11699412  *
    66       C        -27.33220224  * -34.28488657  * -17.99807993  *
    67       C        -26.01808721  * -33.73615417  * -17.41113141  *
    68       C        -25.52007572  * -32.58510517  * -18.31561952  *
    69       C        -26.59623078  * -31.48742748  * -18.44621865  *
    70       C        -26.33490415  * -30.48084535  * -19.58541031  *
    71       O        -27.88419727  * -35.31310530  * -17.16959713  *
    72       O        -25.13233462  * -34.85099523  * -17.46566160  *
    73       O        -24.39771085  * -32.01868588  * -17.59757430  *
    74       O        -27.86077373  * -32.08093415  * -18.87343399  *
    75       O        -25.54707310  * -29.40007206  * -19.11094953  *
    76       H        -29.29518210  * -33.46294949  * -18.68454280  *
    77       H        -27.15007371  * -34.74593734  * -19.00238146  *
    78       H        -26.12686542  * -33.40494509  * -16.35270751  *
    79       H        -25.19574183  * -32.97440395  * -19.30634909  *
    80       H        -26.75754058  * -30.96694749  * -17.47289624  *
    81       H        -25.86235288  * -30.94946272  * -20.46468961  *
    82       H        -27.28455864  * -29.99312478  * -19.90035026  *
    83       H        -27.14695280  * -35.91687786  * -16.87859611  *
    84       H        -24.19537245  * -34.55373900  * -17.23564191  *
    85       H        -24.63808984  * -29.71987682  * -18.86017221  *
    86       C        -31.97483791  * -31.86895131  * -14.34572376  *
    87       C        -31.56652998  * -33.34450627  * -14.54848039  *
    88       C        -30.13958776  * -33.44110437  * -15.12059958  *
    89       C        -30.09015363  * -32.65395244  * -16.45057295  *
    90       C        -30.52709837  * -31.19004435  * -16.23570417  *
    91       C        -30.83907912  * -30.42795629  * -17.54003144  *
    92       O        -31.66462757  * -34.00006692  * -13.28007341  *
    93       O        -29.95928855  * -34.83691098  * -15.34307858  *
    94       O        -28.68954036  * -32.64636322  * -16.81700243  *
    95       O        -31.82482572  * -31.15354159  * -15.56553963  *
    96       O        -29.65968917  * -29.82341269  * -18.04722077  *
    97       H        -33.04847479  * -31.73280202  * -14.09206837  *
    98       H        -32.29672908  * -33.85240452  * -15.22898621  *
    99       H        -29.36545288  * -33.08016640  * -14.40488860  *
   100       H        -30.69730519  * -33.16228863  * -17.23228770  *
   101       H        -29.78648745  * -30.63885200  * -15.60966924  *
   102       H        -31.30566473  * -31.07103292  * -18.30476946  *
   103       H        -31.50872617  * -29.56267936  * -17.33578911  *
   104       H        -31.17627512  * -34.86706398  * -13.33183790  *
   105       H        -29.10404703  * -34.99334728  * -15.85645454  *
   106       H        -29.00571839  * -30.52118014  * -18.32464550  *
   107       C        -31.22561576  * -29.03902882  *  -9.85121808  *
   108       C        -31.57606177  * -30.54074867  *  -9.76897198  *
   109       C        -31.09255383  * -31.28197619  * -11.02961902  *
   110       C        -31.74131839  * -30.61964153  * -12.26698083  *
   111       C        -31.40765683  * -29.11435988  * -12.31980418  *
   112       C        -32.28229023  * -28.31044946  * -13.30384284  *
   113       O        -30.96117211  * -31.06586604  *  -8.58803445  *
   114       O        -31.57481595  * -32.61002970  * -10.84595312  *
   115       O        -31.09670980  * -31.25222772  * -13.39851801  *
   116       O        -31.75411378  * -28.48321793  * -11.04874572  *
   117       O        -31.69735151  * -28.31694572  * -14.59666674  *
   118       H        -31.69274009  * -28.42637856  *  -9.04995110  *
   119       H        -32.68101377  * -30.66862191  *  -9.63864525  *
   120       H        -29.98164515  * -31.30307825  * -11.11476129  *
   121       H        -30.32139044  * -28.95174790  * -12.51409886  *
   122       H        -33.32063997  * -28.67960669  * -13.34557133  *
   123       H        -32.29126792  * -27.23244200  * -13.02691438  *
   124       H        -30.95734344  * -32.06048838  *  -8.64728038  *
   125       H        -31.43216967  * -33.14473442  * -11.69050012  *
   126       H        -31.69341830  * -29.24016335  * -14.96987088  *
   127       C        -26.70411925  * -26.80847634  *  -8.02055935  *
   128       C        -27.35253707  * -27.98170843  *  -7.25366447  *
   129       C        -28.16001238  * -28.87792976  *  -8.21127350  *
   130       C        -29.22612378  * -28.00780069  *  -8.91635024  *
   131       C        -28.56611788  * -26.82428325  *  -9.65349602  *
   132       C        -29.55490838  * -25.72135778  * -10.08455159  *
   133       O        -26.30209044  * -28.71488522  *  -6.61552974  *
   134       O        -28.76778522  * -29.83364981  *  -7.34673404  *
   135       O        -29.80482177  * -28.87957066  *  -9.91700700  *
   136       O        -27.69898821  * -26.08810874  *  -8.73703252  *
   137       O        -30.08115591  * -26.01154960  * -11.36995469  *
   138       H        -26.24953356  * -26.03912247  *  -7.35945725  *
   139       H        -28.01047478  * -27.58780459  *  -6.43742631  *
   140       H        -27.51437074  * -29.40793757  *  -8.94883814  *
   141       H        -30.00203483  * -27.67177779  *  -8.19297896  *
   142       H        -27.95362124  * -27.18105017  * -10.51470037  *
   143       H        -30.36921136  * -25.57449889  *  -9.35548960  *
   144       H        -29.02175185  * -24.75562995  * -10.23292854  *
   145       H        -26.65910594  * -29.60125683  *  -6.33350548  *
   146       H        -29.43458273  * -30.38700150  *  -7.86478976  *
   147       H        -30.63724855  * -26.83691380  * -11.33739773  *

                             CARTESIAN COORDINATES

   1    H      -32.838005855   -30.807377970   -12.284980401
   2    C      -21.815174213   -26.862997934   -10.226286043
   3    C      -22.068179929   -27.602695177    -8.894323434
   4    C      -23.540049204   -28.043913489    -8.786275971
   5    C      -24.439589428   -26.793313065    -8.918928740
   6    C      -24.155118048   -26.052003892   -10.241346289
   7    C      -24.740117178   -24.625875514   -10.302157061
   8    O      -21.183324650   -28.726729633    -8.850702801
   9    O      -23.629753568   -28.603024691    -7.478634598
  10    O      -25.786435927   -27.319484659    -8.992568612
  11    O      -22.725344237   -25.778919501   -10.361142667
  12    O      -26.064406625   -24.661978263   -10.810630543
  13    H      -20.817874609   -26.375457274   -10.284537409
  14    H      -21.792346567   -26.942913045    -8.032409601
  15    H      -23.810295438   -28.821210199    -9.537655892
  16    H      -24.325144933   -26.129958534    -8.032857676
  17    H      -24.476844893   -26.661656764   -11.118316862
  18    H      -24.712840032   -24.115032185    -9.325157427
  19    H      -24.190655885   -24.010124391   -11.049025479
  20    H      -21.494261583   -29.348854502    -8.137644272
  21    H      -24.595026243   -28.797182672    -7.255880315
  22    H      -26.664615207   -25.140810132   -10.176682726
  23    C      -20.240476159   -29.151776332   -14.813233960
  24    C      -19.702649609   -29.681501651   -13.465715458
  25    C      -20.708126731   -29.407980790   -12.331268372
  26    C      -20.983870761   -27.887584465   -12.273862657
  27    C      -21.492371692   -27.370578141   -13.635129696
  28    C      -21.460898729   -25.834793584   -13.777194527
  29    O      -19.460207544   -31.083441340   -13.620509400
  30    O      -20.024513405   -29.848013627   -11.160645000
  31    O      -22.065534286   -27.749495220   -11.321385046
  32    O      -20.573549834   -27.774518780   -14.696096990
  33    O      -22.684920230   -25.278038968   -13.323658385
  34    H      -19.489308733   -29.170374947   -15.632299050
  35    H      -18.714300799   -29.207878895   -13.235394332
  36    H      -21.651624783   -29.989539958   -12.446123667
  37    H      -20.081835677   -27.336522867   -11.925781257
  38    H      -22.504372068   -27.779531794   -13.865327135
  39    H      -20.607101692   -25.377842364   -13.249687711
  40    H      -21.422838076   -25.543010614   -14.850622106
  41    H      -19.351014100   -31.489117172   -12.717394827
  42    H      -20.549044398   -29.583201726   -10.340144268
  43    H      -22.786245550   -25.421858673   -12.343685961
  44    C      -23.166517640   -31.956137744   -18.324524298
  45    C      -22.051589292   -32.658348121   -17.518586164
  46    C      -21.817579493   -31.944554339   -16.173655329
  47    C      -21.468250409   -30.465109210   -16.456715486
  48    C      -22.580497502   -29.788506538   -17.284020027
  49    C      -22.173060645   -28.434614976   -17.900738951
  50    O      -22.451461928   -34.018683454   -17.324104251
  51    O      -20.703968374   -32.635427859   -15.613616669
  52    O      -21.448926325   -29.839870334   -15.151009375
  53    O      -22.856100384   -30.577489206   -18.482103076
  54    O      -22.466626043   -27.379710820   -16.997949477
  55    H      -23.262175139   -32.324302120   -19.368938990
  56    H      -21.105829137   -32.684092505   -18.117943701
  57    H      -22.689024275   -32.032935720   -15.484834155
  58    H      -20.472378723   -30.382251878   -16.946334810
  59    H      -23.521473324   -29.698355067   -16.691743018
  60    H      -21.111838114   -28.406788962   -18.198990174
  61    H      -22.805361527   -28.203582858   -18.787074670
  62    H      -21.880290076   -34.419625062   -16.613209111
  63    H      -20.379482160   -32.149153053   -14.790767680
  64    H      -21.892311904   -27.450283224   -16.187746979
  65    C      -28.387660610   -33.163658382   -18.116994116
  66    C      -27.332202236   -34.284886570   -17.998079931
  67    C      -26.018087214   -33.736154171   -17.411131407
  68    C      -25.520075719   -32.585105174   -18.315619515
  69    C      -26.596230777   -31.487427481   -18.446218645
  70    C      -26.334904149   -30.480845351   -19.585410308
  71    O      -27.884197265   -35.313105302   -17.169597133
  72    O      -25.132334619   -34.850995226   -17.465661597
  73    O      -24.397710850   -32.018685883   -17.597574297
  74    O      -27.860773733   -32.080934153   -18.873433990
  75    O      -25.547073102   -29.400072062   -19.110949532
  76    H      -29.295182103   -33.462949487   -18.684542799
  77    H      -27.150073711   -34.745937336   -19.002381459
  78    H      -26.126865418   -33.404945091   -16.352707509
  79    H      -25.195741830   -32.974403949   -19.306349087
  80    H      -26.757540583   -30.966947489   -17.472896236
  81    H      -25.862352881   -30.949462720   -20.464689605
  82    H      -27.284558636   -29.993124783   -19.900350258
  83    H      -27.146952798   -35.916877865   -16.878596106
  84    H      -24.195372454   -34.553739001   -17.235641914
  85    H      -24.638089840   -29.719876822   -18.860172209
  86    C      -31.974837912   -31.868951306   -14.345723756
  87    C      -31.566529983   -33.344506267   -14.548480389
  88    C      -30.139587758   -33.441104374   -15.120599580
  89    C      -30.090153629   -32.653952438   -16.450572952
  90    C      -30.527098365   -31.190044346   -16.235704167
  91    C      -30.839079116   -30.427956293   -17.540031443
  92    O      -31.664627571   -34.000066921   -13.280073406
  93    O      -29.959288549   -34.836910976   -15.343078581
  94    O      -28.689540363   -32.646363225   -16.817002433
  95    O      -31.824825719   -31.153541586   -15.565539627
  96    O      -29.659689171   -29.823412692   -18.047220772
  97    H      -33.048474789   -31.732802022   -14.092068371
  98    H      -32.296729079   -33.852404518   -15.228986213
  99    H      -29.365452876   -33.080166402   -14.404888601
 100    H      -30.697305194   -33.162288634   -17.232287697
 101    H      -29.786487450   -30.638852001   -15.609669237
 102    H      -31.305664731   -31.071032917   -18.304769459
 103    H      -31.508726165   -29.562679360   -17.335789113
 104    H      -31.176275120   -34.867063978   -13.331837905
 105    H      -29.104047027   -34.993347281   -15.856454538
 106    H      -29.005718388   -30.521180142   -18.324645495
 107    C      -31.225615763   -29.039028820    -9.851218081
 108    C      -31.576061769   -30.540748672    -9.768971984
 109    C      -31.092553831   -31.281976189   -11.029619018
 110    C      -31.741318387   -30.619641530   -12.266980830
 111    C      -31.407656825   -29.114359882   -12.319804176
 112    C      -32.282290233   -28.310449460   -13.303842837
 113    O      -30.961172113   -31.065866040    -8.588034445
 114    O      -31.574815954   -32.610029697   -10.845953124
 115    O      -31.096709797   -31.252227722   -13.398518012
 116    O      -31.754113780   -28.483217931   -11.048745723
 117    O      -31.697351509   -28.316945722   -14.596666745
 118    H      -31.692740095   -28.426378558    -9.049951097
 119    H      -32.681013775   -30.668621912    -9.638645245
 120    H      -29.981645154   -31.303078252   -11.114761291
 121    H      -30.321390439   -28.951747898   -12.514098856
 122    H      -33.320639967   -28.679606688   -13.345571328
 123    H      -32.291267921   -27.232442002   -13.026914379
 124    H      -30.957343437   -32.060488376    -8.647280382
 125    H      -31.432169671   -33.144734421   -11.690500116
 126    H      -31.693418298   -29.240163350   -14.969870879
 127    C      -26.704119251   -26.808476343    -8.020559352
 128    C      -27.352537066   -27.981708434    -7.253664467
 129    C      -28.160012385   -28.877929760    -8.211273498
 130    C      -29.226123777   -28.007800685    -8.916350238
 131    C      -28.566117882   -26.824283249    -9.653496022
 132    C      -29.554908375   -25.721357778   -10.084551591
 133    O      -26.302090439   -28.714885215    -6.615529745
 134    O      -28.767785222   -29.833649810    -7.346734038
 135    O      -29.804821772   -28.879570657    -9.917006999
 136    O      -27.698988209   -26.088108743    -8.737032521
 137    O      -30.081155907   -26.011549604   -11.369954687
 138    H      -26.249533555   -26.039122467    -7.359457250
 139    H      -28.010474777   -27.587804590    -6.437426305
 140    H      -27.514370740   -29.407937574    -8.948838137
 141    H      -30.002034826   -27.671777788    -8.192978957
 142    H      -27.953621240   -27.181050166   -10.514700365
 143    H      -30.369211359   -25.574498890    -9.355489598
 144    H      -29.021751848   -24.755629951   -10.232928535
 145    H      -26.659105936   -29.601256828    -6.333505477
 146    H      -29.434582733   -30.387001499    -7.864789756
 147    H      -30.637248553   -26.836913797   -11.337397732


           Empirical Formula: C42 H70 O35  =   147 atoms



      MOLECULAR POINT GROUP   :   C1  


                  EIGENVALUES  
 -32.03828 -32.01799 -32.01727 -31.95404 -31.95352 -31.86170 -31.85931 -31.28301
 -31.28163 -31.04480 -31.00179 -31.00108 -30.99450 -30.99389 -30.83556 -30.83478
 -30.74226 -30.73997 -30.53440 -30.53426 -30.27784 -30.15323 -30.08432 -30.08366
 -30.03805 -30.03696 -30.02246 -30.02186 -29.68730 -29.64529 -29.64466 -29.63091
 -29.62999 -29.60828 -29.60676 -27.99306 -27.94605 -27.94569 -27.86658 -27.86576
 -27.83567 -27.83419 -27.35286 -27.32314 -27.32236 -27.29582 -27.29084 -27.28960
 -27.28910 -24.96289 -24.96261 -24.94037 -24.91323 -24.91278 -24.72886 -24.72845
 -23.87492 -23.87417 -23.68773 -23.68690 -23.64468 -23.62819 -23.62796 -22.55718
 -22.55332 -22.43571 -22.43469 -22.40145 -22.39562 -22.39304 -21.40413 -21.40374
 -21.30960 -21.30708 -21.27315 -21.27244 -21.15545 -19.84237 -19.71442 -19.71418
 -19.56482 -19.56389 -19.51949 -19.51409 -19.45727 -19.45027 -19.44920 -19.03837
 -19.03741 -18.96220 -18.66197 -18.65898 -18.65340 -18.65303 -18.39977 -18.39854
 -18.32704 -18.32344 -18.00926 -18.00878 -17.96995 -17.96966 -17.88925 -17.88522
 -17.82588 -17.62058 -17.62045 -17.60278 -17.60036 -17.59788 -17.47315 -17.47006
 -17.02558 -17.02420 -16.64299 -16.64246 -16.51232 -16.51173 -16.46487 -16.46449
 -16.45093 -16.39091 -16.38679 -16.38391 -16.36219 -16.36144 -15.97249 -15.97060
 -15.66222 -15.66208 -15.56796 -15.56740 -15.56389 -15.46921 -15.46849 -15.38840
 -15.38822 -15.33505 -15.33468 -15.31252 -15.12974 -15.12884 -15.12755 -15.12540
 -14.93866 -14.93765 -14.86918 -14.75851 -14.75664 -14.61486 -14.61465 -14.60151
 -14.60137 -14.43441 -14.22288 -14.22207 -14.15304 -14.15139 -14.14790 -14.11623
 -14.11598 -13.96928 -13.96697 -13.86127 -13.86056 -13.82102 -13.75577 -13.75469
 -13.50282 -13.49724 -13.47961 -13.47808 -13.47317 -13.47172 -13.46023 -13.08439
 -13.08408 -13.06280 -12.89190 -12.89143 -12.70663 -12.70015 -12.50193 -12.50016
 -12.49732 -12.44903 -12.44853 -12.29706 -12.29193 -11.98086 -11.97784 -11.84640
 -11.84029 -11.83936 -11.81693 -11.81642 -11.66947 -11.60859 -11.60810 -11.58433
 -11.58033 -11.55922 -11.55859 -11.34321 -11.34246 -11.32804 -11.32677 -11.31880
 -11.31800 -11.29312 -10.98851 -10.97564 -10.97536 -10.91880 -10.91835 -10.85981
 -10.85497 -10.71872 -10.68162 -10.68090 -10.60449 -10.60393 -10.54784 -10.54645
   0.07044   0.07589   0.10725   0.10753   0.15194   0.15221   0.17408   0.64935
   0.68392   0.68485   0.76133   0.76189   0.82609   0.82850   1.18263   1.22355
   1.22416   1.32616   1.32671   1.42712   1.42918   1.65065   1.65200   1.68544
   1.68579   1.69277   1.69609   1.69635   2.04397   2.04455   2.07255   2.07285
   2.11727   2.11729   2.14573   2.24036   2.24066   2.29782   2.29810   2.36013
   2.36027   2.37852   2.42630   2.42677   2.45698   2.45702   2.50715   2.50762
   2.53296   2.55562   2.55659   2.55759   2.57700   2.57741   2.59407   2.59501
   2.69844   2.73079   2.73116   2.77792   2.77823   2.80934   2.81098   2.90299
   2.90878   2.90909   2.91251   2.91410   2.91850   2.91871   3.03208   3.04160
   3.04226   3.08108   3.08135   3.14867   3.15071   3.36604   3.36731   3.45228
   3.45240   3.52626   3.52635   3.55430   3.95649   3.96197   3.96219   3.98051
   3.98110   4.00126   4.00282   4.17581   4.17714   4.19904   4.19952   4.21987
   4.22015   4.22412   4.33182   4.34606   4.34636   4.38341   4.38378   4.41053
   4.41146   4.58795   4.61060   4.61167   4.66525   4.66589   4.71533   4.71854
   4.73703   4.74098   4.75484   4.75519   4.76695   4.76764   4.77075   4.85324
