 *******************************************************************************
 ** Site#: 31305        For non-commercial use only    Version 18.305L 64BITS **
 *******************************************************************************
 ** Cite this program as: MOPAC2016, Version: 18.305L, James J. P. Stewart,   **
 ** Stewart Computational Chemistry, web: HTTP://OpenMOPAC.net. Days left: 209**
 *******************************************************************************
 **                                                                           **
 **                                MOPAC2016                                  **
 **                                                                           **
 *******************************************************************************

                              PM7 CALCULATION RESULTS

 *******************************************************************************
 *  CALCULATION DONE:                                Sat Apr  6 17:17:12 2019  *
 *  PM7        - The PM7 Hamiltonian to be used
 *  SINGLET    - SPIN STATE DEFINED AS A SINGLET
 *
 *
 *
 *                 CHARGE ON SYSTEM = 0
 *
 *
 *
 *  T=         - A TIME OF 172800.0 SECONDS REQUESTED
 *  DUMP=N     - RESTART FILE WRITTEN EVERY  7200.000 SECONDS
 *  AUX        - OUTPUT AUXILIARY INFORMATION
 *  LARGE      - EXPANDED OUTPUT TO BE PRINTED
 CYCLE:    56 TIME:   1.016 TIME LEFT:  2.00D  GRAD.:     7.119 HEAT: -1715.364
 CYCLE:    57 TIME:   1.391 TIME LEFT:  2.00D  GRAD.:     8.392 HEAT: -1715.400
 CYCLE:    58 TIME:   1.559 TIME LEFT:  2.00D  GRAD.:     9.920 HEAT: -1715.492
 CYCLE:    59 TIME:   1.504 TIME LEFT:  2.00D  GRAD.:    26.235 HEAT: -1715.449
 CYCLE:    60 TIME:   1.332 TIME LEFT:  2.00D  GRAD.:     5.255 HEAT: -1715.600
 CYCLE:    61 TIME:   1.297 TIME LEFT:  2.00D  GRAD.:     6.694 HEAT: -1715.621
 CYCLE:    62 TIME:   1.738 TIME LEFT:  2.00D  GRAD.:    13.957 HEAT: -1715.667
 CYCLE:    63 TIME:   1.227 TIME LEFT:  2.00D  GRAD.:     4.553 HEAT: -1715.719
 CYCLE:    64 TIME:   1.645 TIME LEFT:  2.00D  GRAD.:     5.307 HEAT: -1715.757
 CYCLE:    65 TIME:   1.699 TIME LEFT:  2.00D  GRAD.:    11.837 HEAT: -1715.791
 CYCLE:    66 TIME:   1.473 TIME LEFT:  2.00D  GRAD.:     9.546 HEAT: -1715.844
 CYCLE:    67 TIME:   1.562 TIME LEFT:  2.00D  GRAD.:     4.728 HEAT: -1715.877
 CYCLE:    68 TIME:   1.547 TIME LEFT:  2.00D  GRAD.:     9.966 HEAT: -1715.952
 CYCLE:    69 TIME:   1.750 TIME LEFT:  2.00D  GRAD.:    12.659 HEAT: -1716.010
 CYCLE:    70 TIME:   1.316 TIME LEFT:  2.00D  GRAD.:    35.352 HEAT: -1715.931
 CYCLE:    71 TIME:   1.254 TIME LEFT:  2.00D  GRAD.:     8.129 HEAT: -1716.126
 CYCLE:    72 TIME:   1.836 TIME LEFT:  2.00D  GRAD.:     5.829 HEAT: -1716.147
 CYCLE:    73 TIME:   1.895 TIME LEFT:  2.00D  GRAD.:     7.683 HEAT: -1716.218
 CYCLE:    74 TIME:   1.375 TIME LEFT:  2.00D  GRAD.:     9.568 HEAT: -1716.285
 CYCLE:    75 TIME:   1.418 TIME LEFT:  2.00D  GRAD.:    11.803 HEAT: -1716.361
 CYCLE:    76 TIME:   1.125 TIME LEFT:  2.00D  GRAD.:     6.336 HEAT: -1716.427
 CYCLE:    77 TIME:   1.004 TIME LEFT:  2.00D  GRAD.:     5.929 HEAT: -1716.461
 CYCLE:    78 TIME:   1.430 TIME LEFT:  2.00D  GRAD.:     7.683 HEAT: -1716.493
 CYCLE:    79 TIME:   1.059 TIME LEFT:  2.00D  GRAD.:    10.900 HEAT: -1716.569
 CYCLE:    80 TIME:   1.207 TIME LEFT:  2.00D  GRAD.:     8.470 HEAT: -1716.718
 CYCLE:    81 TIME:   1.000 TIME LEFT:  2.00D  GRAD.:     9.747 HEAT: -1716.818
 CYCLE:    82 TIME:   1.035 TIME LEFT:  2.00D  GRAD.:    14.800 HEAT: -1716.907
 CYCLE:    83 TIME:   1.000 TIME LEFT:  2.00D  GRAD.:    17.988 HEAT: -1717.063
 CYCLE:    84 TIME:   1.301 TIME LEFT:  2.00D  GRAD.:    14.566 HEAT: -1717.141
 CYCLE:    85 TIME:   1.180 TIME LEFT:  2.00D  GRAD.:    18.715 HEAT: -1717.200
 CYCLE:    86 TIME:   1.539 TIME LEFT:  2.00D  GRAD.:    10.148 HEAT: -1717.272
 CYCLE:    87 TIME:   1.090 TIME LEFT:  2.00D  GRAD.:     7.834 HEAT: -1717.316
 CYCLE:    88 TIME:   1.270 TIME LEFT:  2.00D  GRAD.:     7.402 HEAT: -1717.404
 CYCLE:    89 TIME:   1.684 TIME LEFT:  2.00D  GRAD.:    10.768 HEAT: -1717.472
 CYCLE:    90 TIME:   1.082 TIME LEFT:  2.00D  GRAD.:     9.579 HEAT: -1717.535
 CYCLE:    91 TIME:   1.281 TIME LEFT:  2.00D  GRAD.:     6.909 HEAT: -1717.589
 CYCLE:    92 TIME:   1.066 TIME LEFT:  2.00D  GRAD.:     7.749 HEAT: -1717.666
 CYCLE:    93 TIME:   1.133 TIME LEFT:  2.00D  GRAD.:    13.315 HEAT: -1717.761
 CYCLE:    94 TIME:   1.211 TIME LEFT:  2.00D  GRAD.:    10.303 HEAT: -1717.857
 CYCLE:    95 TIME:   1.414 TIME LEFT:  2.00D  GRAD.:     8.938 HEAT: -1717.956
 CYCLE:    96 TIME:   1.398 TIME LEFT:  2.00D  GRAD.:    13.581 HEAT: -1718.078
 CYCLE:    97 TIME:   1.156 TIME LEFT:  2.00D  GRAD.:    11.392 HEAT: -1718.176
 CYCLE:    98 TIME:   1.145 TIME LEFT:  2.00D  GRAD.:    10.229 HEAT: -1718.291
 CYCLE:    99 TIME:   1.305 TIME LEFT:  2.00D  GRAD.:    16.645 HEAT: -1718.376
 CYCLE:   100 TIME:   0.996 TIME LEFT:  2.00D  GRAD.:    17.058 HEAT: -1718.416
 CYCLE:   101 TIME:   1.055 TIME LEFT:  2.00D  GRAD.:     7.272 HEAT: -1718.519
 CYCLE:   102 TIME:   0.930 TIME LEFT:  2.00D  GRAD.:     6.848 HEAT: -1718.590
 CYCLE:   103 TIME:   1.754 TIME LEFT:  2.00D  GRAD.:     9.198 HEAT: -1718.707
 CYCLE:   104 TIME:   1.617 TIME LEFT:  2.00D  GRAD.:    12.539 HEAT: -1718.777
 CYCLE:   105 TIME:   1.262 TIME LEFT:  2.00D  GRAD.:    11.248 HEAT: -1718.903
 CYCLE:   106 TIME:   1.258 TIME LEFT:  2.00D  GRAD.:    10.168 HEAT: -1718.996
 CYCLE:   107 TIME:   1.277 TIME LEFT:  2.00D  GRAD.:     6.005 HEAT: -1719.066
 CYCLE:   108 TIME:   1.227 TIME LEFT:  2.00D  GRAD.:    10.600 HEAT: -1719.097
 CYCLE:   109 TIME:   1.090 TIME LEFT:  2.00D  GRAD.:     8.362 HEAT: -1719.159
 CYCLE:   110 TIME:   1.363 TIME LEFT:  2.00D  GRAD.:     6.402 HEAT: -1719.251
 CYCLE:   111 TIME:   1.445 TIME LEFT:  2.00D  GRAD.:     7.977 HEAT: -1719.327
 CYCLE:   112 TIME:   1.562 TIME LEFT:  2.00D  GRAD.:     9.975 HEAT: -1719.402
 CYCLE:   113 TIME:   1.250 TIME LEFT:  2.00D  GRAD.:    10.148 HEAT: -1719.472
 CYCLE:   114 TIME:   1.055 TIME LEFT:  2.00D  GRAD.:     6.700 HEAT: -1719.536
 CYCLE:   115 TIME:   1.109 TIME LEFT:  2.00D  GRAD.:     9.386 HEAT: -1719.589
 CYCLE:   116 TIME:   1.168 TIME LEFT:  2.00D  GRAD.:     7.671 HEAT: -1719.632
 CYCLE:   117 TIME:   0.879 TIME LEFT:  2.00D  GRAD.:     7.170 HEAT: -1719.663
 CYCLE:   118 TIME:   0.742 TIME LEFT:  2.00D  GRAD.:     6.803 HEAT: -1719.684
 CYCLE:   119 TIME:   1.219 TIME LEFT:  2.00D  GRAD.:     5.451 HEAT: -1719.701
 CYCLE:   120 TIME:   1.027 TIME LEFT:  2.00D  GRAD.:     7.330 HEAT: -1719.736
 CYCLE:   121 TIME:   1.230 TIME LEFT:  2.00D  GRAD.:     7.237 HEAT: -1719.769
 CYCLE:   122 TIME:   1.027 TIME LEFT:  2.00D  GRAD.:     6.282 HEAT: -1719.806
 CYCLE:   123 TIME:   1.004 TIME LEFT:  2.00D  GRAD.:     5.309 HEAT: -1719.849
 CYCLE:   124 TIME:   1.152 TIME LEFT:  2.00D  GRAD.:     4.964 HEAT: -1719.874
 CYCLE:   125 TIME:   1.406 TIME LEFT:  2.00D  GRAD.:     4.749 HEAT: -1719.918
 CYCLE:   126 TIME:   1.254 TIME LEFT:  2.00D  GRAD.:     6.290 HEAT: -1719.953
 CYCLE:   127 TIME:   1.066 TIME LEFT:  2.00D  GRAD.:     5.450 HEAT: -1719.978
 CYCLE:   128 TIME:   1.016 TIME LEFT:  2.00D  GRAD.:     8.482 HEAT: -1720.004
 CYCLE:   129 TIME:   0.949 TIME LEFT:  2.00D  GRAD.:     5.684 HEAT: -1720.034
 CYCLE:   130 TIME:   0.805 TIME LEFT:  2.00D  GRAD.:     3.862 HEAT: -1720.053
 CYCLE:   131 TIME:   0.777 TIME LEFT:  2.00D  GRAD.:     3.784 HEAT: -1720.068
 CYCLE:   132 TIME:   0.895 TIME LEFT:  2.00D  GRAD.:     5.967 HEAT: -1720.084
 CYCLE:   133 TIME:   0.832 TIME LEFT:  2.00D  GRAD.:     5.631 HEAT: -1720.098
 CYCLE:   134 TIME:   1.082 TIME LEFT:  2.00D  GRAD.:     3.481 HEAT: -1720.114
 CYCLE:   135 TIME:   0.906 TIME LEFT:  2.00D  GRAD.:     3.046 HEAT: -1720.126
 CYCLE:   136 TIME:   1.145 TIME LEFT:  2.00D  GRAD.:     3.647 HEAT: -1720.140
 CYCLE:   137 TIME:   0.984 TIME LEFT:  2.00D  GRAD.:     4.494 HEAT: -1720.147
 CYCLE:   138 TIME:   0.812 TIME LEFT:  2.00D  GRAD.:     5.544 HEAT: -1720.156
 CYCLE:   139 TIME:   1.078 TIME LEFT:  2.00D  GRAD.:     3.716 HEAT: -1720.167
 CYCLE:   140 TIME:   1.160 TIME LEFT:  2.00D  GRAD.:     5.268 HEAT: -1720.184
 CYCLE:   141 TIME:   0.750 TIME LEFT:  2.00D  GRAD.:     3.687 HEAT: -1720.197
 CYCLE:   142 TIME:   0.977 TIME LEFT:  2.00D  GRAD.:     7.051 HEAT: -1720.210
 CYCLE:   143 TIME:   0.855 TIME LEFT:  2.00D  GRAD.:     4.402 HEAT: -1720.228
 CYCLE:   144 TIME:   0.844 TIME LEFT:  2.00D  GRAD.:     3.255 HEAT: -1720.248
 CYCLE:   145 TIME:   0.969 TIME LEFT:  2.00D  GRAD.:     6.098 HEAT: -1720.268
 CYCLE:   146 TIME:   0.684 TIME LEFT:  2.00D  GRAD.:     9.754 HEAT: -1720.289
 CYCLE:   147 TIME:   1.066 TIME LEFT:  2.00D  GRAD.:     7.213 HEAT: -1720.322
 CYCLE:   148 TIME:   1.008 TIME LEFT:  2.00D  GRAD.:     5.251 HEAT: -1720.358
 CYCLE:   149 TIME:   1.062 TIME LEFT:  2.00D  GRAD.:     8.056 HEAT: -1720.382
 CYCLE:   150 TIME:   1.172 TIME LEFT:  2.00D  GRAD.:     7.336 HEAT: -1720.397
 CYCLE:   151 TIME:   1.230 TIME LEFT:  2.00D  GRAD.:     6.251 HEAT: -1720.446
 CYCLE:   152 TIME:   0.922 TIME LEFT:  2.00D  GRAD.:    14.188 HEAT: -1720.469
 CYCLE:   153 TIME:   0.898 TIME LEFT:  2.00D  GRAD.:     4.952 HEAT: -1720.505
 CYCLE:   154 TIME:   1.277 TIME LEFT:  2.00D  GRAD.:     4.026 HEAT: -1720.521
 CYCLE:   155 TIME:   0.930 TIME LEFT:  2.00D  GRAD.:     7.079 HEAT: -1720.516
 CYCLE:   156 TIME:   0.902 TIME LEFT:  2.00D  GRAD.:    42.226 HEAT: -1720.094
 CYCLE:   157 TIME:   1.094 TIME LEFT:  2.00D  GRAD.:     5.344 HEAT: -1720.590
 CYCLE:   158 TIME:   1.117 TIME LEFT:  2.00D  GRAD.:    11.036 HEAT: -1720.582
 CYCLE:   159 TIME:   1.230 TIME LEFT:  2.00D  GRAD.:     6.248 HEAT: -1720.641
 CYCLE:   160 TIME:   1.121 TIME LEFT:  2.00D  GRAD.:     6.913 HEAT: -1720.664
 CYCLE:   161 TIME:   1.031 TIME LEFT:  2.00D  GRAD.:     3.689 HEAT: -1720.679
 CYCLE:   162 TIME:   1.004 TIME LEFT:  2.00D  GRAD.:    15.782 HEAT: -1720.756
 CYCLE:   163 TIME:   1.141 TIME LEFT:  2.00D  GRAD.:    13.372 HEAT: -1720.830
 CYCLE:   164 TIME:   1.145 TIME LEFT:  2.00D  GRAD.:    13.057 HEAT: -1720.921
 CYCLE:   165 TIME:   0.953 TIME LEFT:  2.00D  GRAD.:    29.297 HEAT: -1720.756
 CYCLE:   166 TIME:   1.254 TIME LEFT:  2.00D  GRAD.:     7.269 HEAT: -1721.065
 CYCLE:   167 TIME:   0.875 TIME LEFT:  2.00D  GRAD.:     6.918 HEAT: -1721.097
 CYCLE:   168 TIME:   0.980 TIME LEFT:  2.00D  GRAD.:     7.557 HEAT: -1721.139
 CYCLE:   169 TIME:   0.832 TIME LEFT:  2.00D  GRAD.:    11.531 HEAT: -1721.149
 CYCLE:   170 TIME:   1.234 TIME LEFT:  2.00D  GRAD.:    36.462 HEAT: -1721.035
 CYCLE:   171 TIME:   0.770 TIME LEFT:  2.00D  GRAD.:     6.090 HEAT: -1721.277
 CYCLE:   172 TIME:   1.262 TIME LEFT:  2.00D  GRAD.:     5.062 HEAT: -1721.304
 CYCLE:   173 TIME:   0.867 TIME LEFT:  2.00D  GRAD.:    15.764 HEAT: -1721.161
 CYCLE:   174 TIME:   1.176 TIME LEFT:  2.00D  GRAD.:     8.509 HEAT: -1721.415
 CYCLE:   175 TIME:   1.062 TIME LEFT:  2.00D  GRAD.:    14.901 HEAT: -1721.418
 CYCLE:   176 TIME:   0.914 TIME LEFT:  2.00D  GRAD.:     5.514 HEAT: -1721.471
 CYCLE:   177 TIME:   0.758 TIME LEFT:  2.00D  GRAD.:     4.945 HEAT: -1721.504
 CYCLE:   178 TIME:   0.707 TIME LEFT:  2.00D  GRAD.:     6.069 HEAT: -1721.554
 CYCLE:   179 TIME:   0.789 TIME LEFT:  2.00D  GRAD.:    17.950 HEAT: -1721.612
 CYCLE:   180 TIME:   0.809 TIME LEFT:  2.00D  GRAD.:     8.035 HEAT: -1721.693
 CYCLE:   181 TIME:   0.953 TIME LEFT:  2.00D  GRAD.:     5.494 HEAT: -1721.735
 CYCLE:   182 TIME:   1.176 TIME LEFT:  2.00D  GRAD.:     6.785 HEAT: -1721.774
 CYCLE:   183 TIME:   1.004 TIME LEFT:  2.00D  GRAD.:    10.677 HEAT: -1721.847
 CYCLE:   184 TIME:   1.309 TIME LEFT:  2.00D  GRAD.:    15.427 HEAT: -1721.898
 CYCLE:   185 TIME:   1.125 TIME LEFT:  2.00D  GRAD.:    57.840 HEAT: -1721.849
 CYCLE:   186 TIME:   0.922 TIME LEFT:  2.00D  GRAD.:    22.737 HEAT: -1721.960
 CYCLE:   187 TIME:   1.086 TIME LEFT:  2.00D  GRAD.:    35.383 HEAT: -1721.928
 CYCLE:   188 TIME:   0.977 TIME LEFT:  2.00D  GRAD.:     8.623 HEAT: -1722.105
 CYCLE:   189 TIME:   0.871 TIME LEFT:  2.00D  GRAD.:     6.943 HEAT: -1722.145
 CYCLE:   190 TIME:   0.887 TIME LEFT:  2.00D  GRAD.:     9.915 HEAT: -1722.217
 CYCLE:   191 TIME:   1.117 TIME LEFT:  2.00D  GRAD.:    13.677 HEAT: -1722.308
 CYCLE:   192 TIME:   1.000 TIME LEFT:  2.00D  GRAD.:    14.454 HEAT: -1722.377
 CYCLE:   193 TIME:   1.289 TIME LEFT:  2.00D  GRAD.:     6.238 HEAT: -1722.448
 CYCLE:   194 TIME:   0.945 TIME LEFT:  2.00D  GRAD.:     5.261 HEAT: -1722.477
 CYCLE:   195 TIME:   1.160 TIME LEFT:  2.00D  GRAD.:    13.463 HEAT: -1722.499
 CYCLE:   196 TIME:   0.969 TIME LEFT:  2.00D  GRAD.:    11.359 HEAT: -1722.551
 CYCLE:   197 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:     6.030 HEAT: -1722.607
 CYCLE:   198 TIME:   0.922 TIME LEFT:  2.00D  GRAD.:     6.931 HEAT: -1722.658
 CYCLE:   199 TIME:   0.781 TIME LEFT:  2.00D  GRAD.:    13.505 HEAT: -1722.696
 CYCLE:   200 TIME:   0.723 TIME LEFT:  2.00D  GRAD.:    16.237 HEAT: -1722.803
 CYCLE:   201 TIME:   1.031 TIME LEFT:  2.00D  GRAD.:    25.703 HEAT: -1722.832
 CYCLE:   202 TIME:   0.902 TIME LEFT:  2.00D  GRAD.:    37.461 HEAT: -1722.662
 CYCLE:   203 TIME:   1.176 TIME LEFT:  2.00D  GRAD.:    56.487 HEAT: -1722.437
 CYCLE:   204 TIME:   1.488 TIME LEFT:  2.00D  GRAD.:    58.048 HEAT: -1722.079
 CYCLE:   205 TIME:   1.281 TIME LEFT:  2.00D  GRAD.:    22.111 HEAT: -1722.720
 CYCLE:   206 TIME:   1.309 TIME LEFT:  2.00D  GRAD.:    23.191 HEAT: -1723.089
 CYCLE:   207 TIME:   1.027 TIME LEFT:  2.00D  GRAD.:    13.735 HEAT: -1723.111
 CYCLE:   208 TIME:   1.074 TIME LEFT:  2.00D  GRAD.:    10.666 HEAT: -1723.229
 CYCLE:   209 TIME:   1.152 TIME LEFT:  2.00D  GRAD.:    20.540 HEAT: -1723.284
 CYCLE:   210 TIME:   1.172 TIME LEFT:  2.00D  GRAD.:    15.193 HEAT: -1723.403
 CYCLE:   211 TIME:   1.176 TIME LEFT:  2.00D  GRAD.:    10.372 HEAT: -1723.492
 CYCLE:   212 TIME:   0.883 TIME LEFT:  2.00D  GRAD.:    13.493 HEAT: -1723.596
 CYCLE:   213 TIME:   1.059 TIME LEFT:  2.00D  GRAD.:    11.363 HEAT: -1723.614
 CYCLE:   214 TIME:   0.918 TIME LEFT:  2.00D  GRAD.:     5.056 HEAT: -1723.697
 CYCLE:   215 TIME:   0.836 TIME LEFT:  2.00D  GRAD.:     5.250 HEAT: -1723.734
 CYCLE:   216 TIME:   1.020 TIME LEFT:  2.00D  GRAD.:     9.901 HEAT: -1723.905
 CYCLE:   217 TIME:   0.832 TIME LEFT:  2.00D  GRAD.:    21.689 HEAT: -1723.908
 CYCLE:   218 TIME:   0.934 TIME LEFT:  2.00D  GRAD.:     8.115 HEAT: -1724.055
 CYCLE:   219 TIME:   0.969 TIME LEFT:  2.00D  GRAD.:     6.372 HEAT: -1724.110
 CYCLE:   220 TIME:   0.793 TIME LEFT:  2.00D  GRAD.:    10.851 HEAT: -1724.227
 CYCLE:   221 TIME:   0.723 TIME LEFT:  2.00D  GRAD.:    17.138 HEAT: -1724.267
 CYCLE:   222 TIME:   0.828 TIME LEFT:  2.00D  GRAD.:     7.858 HEAT: -1724.336
 CYCLE:   223 TIME:   0.891 TIME LEFT:  2.00D  GRAD.:     6.954 HEAT: -1724.387
 CYCLE:   224 TIME:   0.879 TIME LEFT:  2.00D  GRAD.:     9.802 HEAT: -1724.438
 CYCLE:   225 TIME:   0.918 TIME LEFT:  2.00D  GRAD.:    11.050 HEAT: -1724.542
 CYCLE:   226 TIME:   0.930 TIME LEFT:  2.00D  GRAD.:    33.844 HEAT: -1724.467
 CYCLE:   227 TIME:   1.234 TIME LEFT:  2.00D  GRAD.:     6.951 HEAT: -1724.653
 CYCLE:   228 TIME:   0.910 TIME LEFT:  2.00D  GRAD.:     5.878 HEAT: -1724.678
 CYCLE:   229 TIME:   0.891 TIME LEFT:  2.00D  GRAD.:     7.274 HEAT: -1724.735
 CYCLE:   230 TIME:   1.031 TIME LEFT:  2.00D  GRAD.:    13.284 HEAT: -1724.818
 CYCLE:   231 TIME:   1.023 TIME LEFT:  2.00D  GRAD.:    10.843 HEAT: -1724.884
 CYCLE:   232 TIME:   0.906 TIME LEFT:  2.00D  GRAD.:     8.230 HEAT: -1724.969
 CYCLE:   233 TIME:   0.938 TIME LEFT:  2.00D  GRAD.:    11.984 HEAT: -1725.070
 CYCLE:   234 TIME:   0.973 TIME LEFT:  2.00D  GRAD.:     9.922 HEAT: -1725.164
 CYCLE:   235 TIME:   0.992 TIME LEFT:  2.00D  GRAD.:     8.953 HEAT: -1725.302
 CYCLE:   236 TIME:   0.887 TIME LEFT:  2.00D  GRAD.:    12.971 HEAT: -1725.360
 CYCLE:   237 TIME:   0.879 TIME LEFT:  2.00D  GRAD.:     9.916 HEAT: -1725.424
 CYCLE:   238 TIME:   0.672 TIME LEFT:  2.00D  GRAD.:     7.316 HEAT: -1725.481
 CYCLE:   239 TIME:   0.734 TIME LEFT:  2.00D  GRAD.:     7.587 HEAT: -1725.553
 CYCLE:   240 TIME:   0.867 TIME LEFT:  2.00D  GRAD.:    10.998 HEAT: -1725.631
 CYCLE:   241 TIME:   1.062 TIME LEFT:  2.00D  GRAD.:     9.478 HEAT: -1725.731
 CYCLE:   242 TIME:   0.879 TIME LEFT:  2.00D  GRAD.:    14.912 HEAT: -1725.882
 CYCLE:   243 TIME:   0.922 TIME LEFT:  2.00D  GRAD.:    24.831 HEAT: -1726.069
 CYCLE:   244 TIME:   0.879 TIME LEFT:  2.00D  GRAD.:    36.695 HEAT: -1726.135
 CYCLE:   245 TIME:   0.906 TIME LEFT:  2.00D  GRAD.:    67.401 HEAT: -1725.187
 CYCLE:   246 TIME:   1.023 TIME LEFT:  2.00D  GRAD.:   118.587 HEAT: -1722.193
 CYCLE:   247 TIME:   0.918 TIME LEFT:  2.00D  GRAD.:    60.921 HEAT: -1724.166
 CYCLE:   248 TIME:   1.031 TIME LEFT:  2.00D  GRAD.:    70.556 HEAT: -1725.492
 CYCLE:   249 TIME:   1.137 TIME LEFT:  2.00D  GRAD.:    85.354 HEAT: -1722.538
 CYCLE:   250 TIME:   1.215 TIME LEFT:  2.00D  GRAD.:    58.286 HEAT: -1725.763
 CYCLE:   251 TIME:   1.047 TIME LEFT:  2.00D  GRAD.:  2025.179 HEAT: -1320.759
 CYCLE:   252 TIME:   1.102 TIME LEFT:  2.00D  GRAD.:   736.770 HEAT: -1637.634
 CYCLE:   253 TIME:   1.176 TIME LEFT:  2.00D  GRAD.:   592.193 HEAT: -1651.483
 CYCLE:   254 TIME:   1.504 TIME LEFT:  2.00D  GRAD.:  1526.204 HEAT: -1125.256
 CYCLE:   255 TIME:   1.539 TIME LEFT:  2.00D  GRAD.:   695.013 HEAT: -1520.838
 CYCLE:   256 TIME:   0.906 TIME LEFT:  2.00D  GRAD.:   485.571 HEAT: -1630.490
 CYCLE:   257 TIME:   1.520 TIME LEFT:  2.00D  GRAD.: 13826.732 HEAT:  3.473135
 CYCLE:   258 TIME:   1.586 TIME LEFT:  2.00D  GRAD.:   567.897 HEAT: -1633.495
 CYCLE:   259 TIME:   1.070 TIME LEFT:  2.00D  GRAD.:   553.681 HEAT: -1620.204
 CYCLE:   260 TIME:   1.078 TIME LEFT:  2.00D  GRAD.:   672.790 HEAT: -1648.138
 CYCLE:   261 TIME:   0.836 TIME LEFT:  2.00D  GRAD.:   343.316 HEAT: -1687.436
 CYCLE:   262 TIME:   1.117 TIME LEFT:  2.00D  GRAD.:   284.102 HEAT: -1699.286
 CYCLE:   263 TIME:   1.043 TIME LEFT:  2.00D  GRAD.:   423.859 HEAT: -1686.204
 CYCLE:   264 TIME:   0.988 TIME LEFT:  2.00D  GRAD.:  1873.602 HEAT: -1196.937
 CYCLE:   265 TIME:   1.285 TIME LEFT:  2.00D  GRAD.:  1144.326 HEAT: -1249.270
 CYCLE:   266 TIME:   1.242 TIME LEFT:  2.00D  GRAD.:   683.291 HEAT: -1510.817
 CYCLE:   267 TIME:   1.266 TIME LEFT:  2.00D  GRAD.:   719.340 HEAT: -1607.024
 CYCLE:   268 TIME:   0.977 TIME LEFT:  2.00D  GRAD.:   410.943 HEAT: -1674.889
 CYCLE:   269 TIME:   1.871 TIME LEFT:  2.00D  GRAD.:   356.158 HEAT: -1656.853
 CYCLE:   270 TIME:   1.156 TIME LEFT:  2.00D  GRAD.:   463.501 HEAT: -1679.255
 CYCLE:   271 TIME:   1.223 TIME LEFT:  2.00D  GRAD.:   390.985 HEAT: -1669.453
 CYCLE:   272 TIME:   1.500 TIME LEFT:  2.00D  GRAD.:   219.157 HEAT: -1700.027
 CYCLE:   273 TIME:   1.141 TIME LEFT:  2.00D  GRAD.:   773.485 HEAT: -1603.763
 CYCLE:   274 TIME:   1.145 TIME LEFT:  2.00D  GRAD.:   145.426 HEAT: -1711.679
 CYCLE:   275 TIME:   1.406 TIME LEFT:  2.00D  GRAD.:   377.342 HEAT: -1695.038
 CYCLE:   276 TIME:   0.898 TIME LEFT:  2.00D  GRAD.:   344.200 HEAT: -1688.321
 CYCLE:   277 TIME:   1.039 TIME LEFT:  2.00D  GRAD.:   658.547 HEAT: -1619.316
 CYCLE:   278 TIME:   1.250 TIME LEFT:  2.00D  GRAD.:   154.678 HEAT: -1712.175
 CYCLE:   279 TIME:   1.254 TIME LEFT:  2.00D  GRAD.:   205.935 HEAT: -1711.308
 CYCLE:   280 TIME:   0.992 TIME LEFT:  2.00D  GRAD.:   175.279 HEAT: -1715.269
 CYCLE:   281 TIME:   1.062 TIME LEFT:  2.00D  GRAD.:   224.184 HEAT: -1709.282
 CYCLE:   282 TIME:   0.773 TIME LEFT:  2.00D  GRAD.:    43.046 HEAT: -1725.608
 CYCLE:   283 TIME:   1.176 TIME LEFT:  2.00D  GRAD.:    33.432 HEAT: -1726.255
 CYCLE:   284 TIME:   0.941 TIME LEFT:  2.00D  GRAD.:    24.072 HEAT: -1726.698
 CYCLE:   285 TIME:   1.070 TIME LEFT:  2.00D  GRAD.:    24.444 HEAT: -1727.332
 CYCLE:   286 TIME:   0.797 TIME LEFT:  2.00D  GRAD.:    30.892 HEAT: -1727.532
 CYCLE:   287 TIME:   0.805 TIME LEFT:  2.00D  GRAD.:    15.103 HEAT: -1727.846
 CYCLE:   288 TIME:   0.879 TIME LEFT:  2.00D  GRAD.:    13.249 HEAT: -1727.980
 CYCLE:   289 TIME:   0.871 TIME LEFT:  2.00D  GRAD.:    13.587 HEAT: -1728.122
 CYCLE:   290 TIME:   0.875 TIME LEFT:  2.00D  GRAD.:    21.749 HEAT: -1728.260
 CYCLE:   291 TIME:   1.238 TIME LEFT:  2.00D  GRAD.:    12.271 HEAT: -1728.415
 CYCLE:   292 TIME:   0.758 TIME LEFT:  2.00D  GRAD.:    10.558 HEAT: -1728.499
 CYCLE:   293 TIME:   0.949 TIME LEFT:  2.00D  GRAD.:    13.104 HEAT: -1728.640
 CYCLE:   294 TIME:   0.953 TIME LEFT:  2.00D  GRAD.:    24.280 HEAT: -1728.726
 CYCLE:   295 TIME:   0.711 TIME LEFT:  2.00D  GRAD.:    12.207 HEAT: -1728.861
 CYCLE:   296 TIME:   0.691 TIME LEFT:  2.00D  GRAD.:     9.176 HEAT: -1728.970
 CYCLE:   297 TIME:   0.715 TIME LEFT:  2.00D  GRAD.:    10.012 HEAT: -1729.033
 CYCLE:   298 TIME:   0.719 TIME LEFT:  2.00D  GRAD.:    16.974 HEAT: -1729.135
 CYCLE:   299 TIME:   1.199 TIME LEFT:  2.00D  GRAD.:    28.269 HEAT: -1729.172
 CYCLE:   300 TIME:   0.797 TIME LEFT:  2.00D  GRAD.:     8.894 HEAT: -1729.341
